197.23885965,-0.00223460
386.90809270,0.00333486
387.12323116,-0.00208240
387.33838447,0.00333032
387.55355265,-0.00089916
387.76873568,0.00554172
387.98393355,-0.00383127
388.19914627,0.00414217
388.41437383,0.00162088
388.62961623,0.00002369
388.84487346,0.00049908
389.06014551,0.00230975
389.27543239,0.00039200
389.49073408,-0.00112048
389.70605059,-0.00021133
389.92138191,0.00285058
390.13672803,0.00253773
390.35208895,0.00156404
390.56746467,-0.00137352
390.78285518,0.00403842
390.99826048,0.00143416
391.21368057,0.00189706
391.42911543,-0.00052298
391.64456506,0.00203878
391.86002947,-0.00083704
392.07550864,0.00127067
392.29100258,-0.00078895
392.50651127,0.00366345
392.72203472,-0.00198204
392.93757291,-0.00102017
393.15312585,0.00062277
393.36869353,0.00193425
393.58427595,-0.00225276
393.79987309,0.00093999
394.01548497,-0.00006246
394.23111156,0.00026777
394.44675288,-0.00385703
394.66240890,0.00210392
394.87807964,-0.00224901
395.09376509,0.00124725
395.30946523,-0.00125349
395.52518007,0.00050158
395.74090961,-0.00074895
395.95665383,0.00024796
396.17241274,0.00005998
396.38818632,0.00245973
396.60397458,-0.00285369
396.81977752,0.00320584
397.03559511,-0.00071162
397.25142737,0.00337651
397.46727429,-0.00062484
397.68313586,-0.00002331
397.89901208,-0.00027458
398.11490295,0.00056493
398.33080845,-0.00208307
398.54672860,-0.00104359
398.76266337,-0.00287817
398.97861277,0.00310495
399.19457680,-0.00031119
399.41055544,0.00070627
399.62654870,0.00126648
399.84255656,0.00123256
400.05857904,-0.00158303
400.27461611,-0.00002379
400.49066778,0.00035099
400.70673405,-0.00260198
400.92281490,-0.00008104
401.13891034,-0.00002264
401.35502036,0.00143300
401.57114495,0.00210229
401.78728411,0.00208387
402.00343784,0.00360076
402.21960614,-0.00308676
402.43578899,0.00548016
402.65198639,-0.00183283
402.86819835,0.00093491
403.08442485,-0.00137792
403.30066589,0.00239603
403.51692147,-0.00428990
403.73319158,0.00224725
403.94947621,0.00299940
404.16577537,-0.00439478
404.38208905,0.00437120
404.59841725,-0.00000405
404.81475995,-0.00274854
405.03111716,-0.00060457
405.24748887,0.00380899
405.46387509,-0.00102394
405.68027579,0.00073305
405.89669098,-0.00222480
406.11312066,0.00176837
406.32956481,-0.00591869
406.54602345,-0.00095524
406.76249655,-0.00291560
406.97898412,0.00330980
407.19548616,-0.00121153
407.41200265,0.00235502
407.62853360,-0.00014833
407.84507899,0.00297628
408.06163883,0.00182844
408.27821312,0.00258490
408.49480184,-0.00258291
408.71140499,0.00151772
408.92802257,-0.00141977
409.14465458,-0.00091509
409.36130100,0.00297950
409.57796184,0.00020670
409.79463709,0.00089206
410.01132674,0.00000201
410.22803080,-0.00208292
410.44474926,0.00133093
410.66148211,-0.00031603
410.87822935,0.00075114
411.09499097,0.00297762
411.31176698,0.00195496
411.52855736,0.00057972
411.74536211,-0.00356034
411.96218123,-0.00010458
412.17901471,-0.00262680
412.39586255,0.00126668
412.61272475,0.00285551
412.82960130,0.00189701
413.04649219,-0.00110588
413.26339742,0.00235012
413.48031699,0.00310558
413.69725090,0.00204119
413.91419913,-0.00112792
414.13116169,0.00120416
414.34813856,-0.00001898
414.56512976,-0.00187581
414.78213526,0.00362102
414.99915507,0.00132926
415.21618918,-0.00093804
415.43323759,-0.00297930
415.65030030,0.00318412
415.86737729,-0.00335681
416.08446857,0.00156381
416.30157413,-0.00031238
416.51869396,0.00118492
416.73582807,-0.00046192
416.95297645,-0.00070708
417.17013909,0.00266584
417.38731599,0.00170539
417.60450714,-0.00577305
417.82171255,0.00533444
418.03893220,-0.00064627
418.25616609,0.00112212
418.47341422,0.00028794
418.69067658,-0.00064492
418.90795318,-0.00279173
419.12524399,0.00180977
419.34254903,0.00153758
419.55986828,0.00233518
419.77720174,-0.00029112
419.99454942,0.00564223
420.21191129,-0.00127398
420.42928736,0.00331335
420.64667763,-0.00006473
420.86408209,0.00112211
421.08150073,-0.00179497
421.29893355,0.00241863
421.51638055,-0.00010459
421.73384172,0.00108051
421.95131707,-0.00337824
422.16880657,0.00268881
422.38631023,-0.00287368
422.60382805,0.00141367
422.82136002,-0.00017051
423.03890614,0.00129222
423.25646640,-0.00389491
423.47404080,0.00239245
423.69162933,-0.00267003
423.90923199,0.00231429
424.12684877,0.00060668
424.34447968,0.00143500
424.56212470,-0.00169089
424.77978383,0.00141947
424.99745707,0.00216463
425.21514442,0.00160145
425.43284586,-0.00260764
425.65056140,0.00202327
425.86829102,-0.00268714
426.08603474,0.00133012
426.30379253,-0.00077436
426.52156440,-0.00095632
426.73935035,-0.00262344
426.95715036,0.00243481
427.17496444,-0.00154482
427.39279258,0.00368849
427.61063477,0.00083402
427.82849101,-0.00019053
428.04636130,0.00132916
428.26424564,0.00162575
428.48214401,-0.00293910
428.70005642,-0.00139734
428.91798285,0.00010028
429.13592331,0.00060363
429.35387779,-0.00231105
429.57184629,0.00080972
429.78982880,-0.00064931
430.00782532,0.00033475
430.22583584,0.00206227
430.44386036,0.00170558
430.66189888,-0.00029498
430.87995138,-0.00020733
431.09801788,0.00197928
431.31609835,0.00237127
431.53419280,0.00141304
431.75230123,0.00154301
431.97042362,0.00045717
432.18855998,-0.00037851
432.40671030,-0.00135774
432.62487457,0.00135578
432.84305280,-0.00202180
433.06124497,0.00205952
433.27945109,-0.00035783
433.49767114,0.00129394
433.71590513,-0.00354156
433.93415305,-0.00435549
434.15241489,-0.00225290
434.37069066,-0.00187371
434.58898034,-0.00031134
434.80728394,0.00072667
435.02560144,-0.00202388
435.24393285,0.00508241
435.46227815,0.00243676
435.68063736,0.00262153
435.89901045,-0.00164931
436.11739743,0.00096101
436.33579829,0.00006401
436.55421303,0.00226748
436.77264164,-0.00256624
436.99108413,0.00210649
437.20954047,-0.00310330
437.42801068,0.00128871
437.64649474,-0.00104471
437.86499266,-0.00189328
438.08350442,-0.00054155
438.30203003,0.00222649
438.52056948,-0.00502291
438.73912276,0.00223178
438.95768987,0.00022931
439.17627080,-0.00091923
439.39486556,0.00099614
439.61347414,-0.00058135
439.83209652,-0.00128981
440.05073272,-0.00067012
440.26938272,-0.00162840
440.48804652,0.00135528
440.70672412,0.00299916
440.92541551,0.00126803
441.14412068,-0.00050376
441.36283964,0.00418888
441.58157237,-0.00006161
441.80031888,0.00078839
442.01907916,0.00089137
442.23785320,0.00004265
442.45664101,0.00522959
442.67544257,-0.00104331
442.89425788,0.00287077
443.11308695,0.00041744
443.33192975,0.00108258
443.55078629,0.00103868
443.76965657,-0.00169099
443.98854058,0.00131262
444.20743832,-0.00306276
444.42634978,-0.00081483
444.64527495,-0.00321122
444.86421384,0.00356408
445.08316644,-0.00170801
445.30213274,0.00143514
445.52111275,0.00070481
445.74010644,0.00037893
445.95911383,-0.00214566
446.17813491,0.00093455
446.39716967,0.00118359
446.61621811,0.00116765
446.83528022,-0.00349909
447.05435601,0.00155932
447.27344546,-0.00123288
447.49254857,0.00020960
447.71166533,0.00045935
447.93079575,-0.00012742
448.14993982,-0.00362739
448.36909753,0.00389709
448.58826888,-0.00260529
448.80745387,-0.00241913
449.02665249,0.00141183
449.24586473,-0.00258183
449.46509060,-0.00168602
449.68433008,0.00114319
449.90358318,0.00149593
450.12284989,0.00129332
450.34213020,0.00006283
450.56142411,-0.00308565
450.78073162,-0.00252444
451.00005272,0.00135564
451.21938741,-0.00222791
451.43873568,0.00103911
451.65809753,0.00101677
451.87747296,0.00303999
452.09686195,-0.00308395
452.31626451,0.00189249
452.53568064,0.00043393
452.75511032,0.00277213
452.97455355,-0.00060254
453.19401033,0.00285047
453.41348066,0.00053779
453.63296452,0.00031514
453.85246192,-0.00201939
454.07197286,0.00041386
454.29149732,0.00212069
454.51103530,0.00198052
454.73058680,-0.00070567
454.95015181,0.00060110
455.16973034,-0.00062849
455.38932237,0.00112432
455.60892790,-0.00079285
455.82854693,0.00474561
456.04817944,-0.00112848
456.26782545,0.00243917
456.48748494,0.00241584
456.70715791,0.00008042
456.92684436,-0.00441935
457.14654427,0.00039739
457.36625766,-0.00168546
457.58598450,0.00193502
457.80572480,-0.00121169
458.02547856,0.00162740
458.24524576,-0.00158264
458.46502641,0.00070535
458.68482050,-0.00044066
458.90462802,0.00104474
459.12444898,-0.00287411
459.34428336,0.00006017
459.56413117,-0.00187828
459.78399239,0.00070857
460.00386703,0.00253887
460.22375508,-0.00031632
460.44365654,0.00156513
460.66357139,0.00125151
460.88349965,-0.00158556
461.10344129,-0.00196173
461.32339633,0.00308447
461.54336475,-0.00204127
461.76334654,-0.00133482
461.98334172,-0.00254443
462.20335026,0.00374835
462.42337217,-0.00066691
462.64340744,-0.00077325
462.86345607,-0.00319016
463.08351806,0.00064975
463.30359339,0.00025107
463.52368207,0.00318314
463.74378409,-0.00054507
463.96389945,0.00304468
464.18402813,-0.00106248
464.40417015,0.00114286
464.62432549,-0.00179464
464.84449415,0.00042181
465.06467612,-0.00039513
465.28487140,0.00053956
465.50507999,-0.00019167
465.72530188,-0.00037305
465.94553707,0.00198020
466.16578555,0.00060095
466.38604732,0.00051654
466.60632237,0.00340095
466.82661070,-0.00024839
467.04691231,0.00185139
467.26722719,0.00189187
467.48755534,0.00013079
467.70789675,-0.00006185
467.92825142,0.00285072
468.14861934,0.00118332
468.36900051,0.00358567
468.58939493,0.00004196
468.80980259,0.00478819
469.03022348,0.00055911
469.25065761,-0.00139232
469.47110496,-0.00129265
469.69156554,0.00035164
469.91203934,-0.00321134
470.13252635,0.00150181
470.35302658,-0.00241483
470.57354001,0.00074661
470.79406664,-0.00148292
471.01460647,0.00085631
471.23515949,-0.00201883
471.45572570,0.00041428
471.67630510,-0.00039926
471.89689768,0.00281577
472.11750343,-0.00101964
472.33812236,-0.00081489
472.55875445,-0.00291975
472.77939970,-0.00001603
473.00005812,-0.00297837
473.22072968,0.00205935
473.44141440,0.00168330
473.66211226,0.00210618
473.88282327,-0.00222847
474.10354741,0.00187220
474.32428469,0.00022540
474.54503509,0.00017023
474.76579861,0.00114771
474.98657526,0.00305893
475.20736502,0.00072529
475.42816790,-0.00130967
475.64898388,-0.00145806
475.86981296,0.00462015
476.09065514,0.00162099
476.31151041,-0.00110082
476.53237877,-0.00064496
476.75326022,0.00241329
476.97415475,-0.00148274
477.19506235,0.00131560
477.41598303,-0.00097756
477.63691677,0.00189312
477.85786358,0.00051652
478.07882345,-0.00087194
478.29979637,-0.00281120
478.52078234,0.00039243
478.74178136,0.00351616
478.96279342,0.00331644
479.18381852,-0.00228971
479.40485665,0.00101800
479.62590780,-0.00200304
479.84697199,-0.00087458
480.06804919,-0.00185491
480.28913941,-0.00012810
480.51024264,-0.00033652
480.73135888,0.00018982
480.95248811,-0.00001988
481.17363035,0.00145491
481.39478558,-0.00179456
481.61595381,-0.00007999
481.83713501,0.00085499
482.05832920,0.00191370
482.27953636,-0.00285736
482.50075650,0.00316954
482.72198961,-0.00035234
482.94323568,0.00147619
483.16449470,-0.00110700
483.38576669,0.00154386
483.60705162,-0.00237483
483.82834950,0.00155979
484.04966032,0.00064251
484.27098408,0.00096024
484.49232077,0.00049967
484.71367040,0.00026834
484.93503294,0.00284929
485.15640841,0.00043820
485.37779679,-0.00218717
485.59919809,0.00162193
485.82061229,0.00176667
486.04203940,0.00462715
486.26347940,0.00004240
486.48493230,0.00357975
486.70639809,-0.00239922
486.92787676,0.00021149
487.14936832,-0.00281059
487.37087275,0.00260051
487.59239005,-0.00250313
487.81392023,0.00166868
488.03546326,-0.00204098
488.25701916,0.00135137
488.47858791,0.00249612
488.70016952,0.00552292
488.92176397,0.00008267
489.14337126,0.00187211
489.36499139,-0.00250285
489.58662435,0.00266790
489.80827015,-0.00666369
490.02992877,0.00030898
490.25160021,-0.00119153
490.47328446,-0.00014286
490.69498153,-0.00291476
490.91669141,0.00139311
491.13841408,0.00153769
491.36014956,0.00214867
491.58189784,-0.00068586
491.80365890,0.00189236
492.02543275,0.00055844
492.24721938,-0.00045711
492.46901879,-0.00087476
492.69083097,-0.00089851
492.91265592,-0.00443981
493.13449363,0.00306246
493.35634411,-0.00070694
493.57820734,-0.00177310
493.80008332,0.00064267
494.02197205,0.00149946
494.24387352,-0.00029082
494.46578773,0.00105933
494.68771467,-0.00381568
494.90965434,0.00302339
495.13160674,0.00114652
495.35357186,0.00395463
495.57554970,-0.00308613
495.79754025,0.00029213
496.01954350,-0.00406270
496.24155946,-0.00012846
496.46358812,-0.00114952
496.68562948,0.00364638
496.90768352,-0.00164643
497.12975026,0.00080892
497.35182967,0.00045429
497.57392176,0.00233620
497.79602653,0.00066858
498.01814396,-0.00098060
498.24027406,0.00251645
498.46241682,-0.00126893
498.68457224,-0.00108098
498.90674030,0.00299623
499.12892102,-0.00283634
499.35111438,0.00014715
499.57332037,-0.00216536
499.79553900,0.00160105
500.01777026,-0.00446070
500.24001415,0.00266498
500.46227066,-0.00218746
500.68453978,-0.00056590
500.90682152,-0.00014958
501.12911587,0.00323082
501.35142282,0.00079356
501.57374237,0.00060077
501.79607451,-0.00104513
502.01841925,0.00106372
502.24077657,-0.00014600
502.46314648,0.00056001
502.68552896,-0.00227427
502.90792402,0.00000324
503.13033164,-0.00139570
503.35275184,0.00178800
503.57518459,0.00016234
503.79762990,0.00045968
504.02008776,-0.00095736
504.24255817,0.00024723
504.46504112,0.00141285
504.68753661,-0.00208066
504.91004464,-0.00018611
505.13256519,0.00222622
505.35509828,0.00078759
505.57764388,0.00044051
505.80020200,0.00095559
506.02277264,0.00139274
506.24535578,-0.00046228
506.46795143,0.00502343
506.69055958,-0.00203866
506.91318022,0.00078941
507.13581335,-0.00058722
507.35845898,0.00183691
507.58111708,0.00014619
507.80378766,0.00356003
508.02647072,-0.00252414
508.24916625,0.00291810
508.47187424,-0.00102107
508.69459469,0.00089296
508.91732760,-0.00098351
509.14007297,-0.00049901
509.36283078,0.00104345
509.58560103,0.00076743
509.80838373,-0.00139930
510.03117886,0.00000383
510.25398642,-0.00000040
510.47680640,0.00072602
510.69963881,-0.00323240
510.92248364,0.00031508
511.14534088,-0.00281027
511.36821052,0.00399591
511.59109258,0.00303730
511.81398703,0.00056624
512.03689388,-0.00108245
512.25981312,0.00512065
512.48274475,0.00007972
512.70568876,0.00150203
512.92864516,0.00008443
513.15161392,-0.00025250
513.37459506,-0.00035756
513.59758856,0.00089804
513.82059442,-0.00178912
514.04361264,0.00130944
514.26664321,-0.00281557
514.48968613,0.00329170
514.71274140,-0.00074988
514.93580900,0.00110159
515.15888894,-0.00079506
515.38198121,0.00402107
515.60508581,0.00208259
515.82820273,0.00130931
516.05133197,0.00118302
516.27447352,0.00000244
516.49762739,-0.00248126
516.72079355,-0.00083701
516.94397202,0.00283403
517.16716278,-0.00127051
517.39036584,0.00066388
517.61358118,-0.00204529
517.83680881,0.00272866
518.06004872,0.00214286
518.28330090,0.00166334
518.50656535,0.00024691
518.72984207,0.00175211
518.95313105,-0.00362270
519.17643229,0.00199613
519.39974578,0.00057909
519.62307152,0.00052210
519.84640950,-0.00135400
520.06975972,0.00078841
520.29312218,0.00189139
520.51649687,-0.00008130
520.73988379,0.00077150
520.96328293,-0.00127334
521.18669429,-0.00319045
521.41011786,0.00148120
521.63355365,0.00273136
521.85700163,0.00197543
522.08046182,0.00035047
522.30393421,0.00094105
522.52741879,-0.00264488
522.75091556,0.00224593
522.97442451,0.00101668
523.19794564,-0.00051779
523.42147894,0.00148193
523.64502442,0.00180946
523.86858206,-0.00250252
524.09215187,0.00208457
524.31573383,-0.00095644
524.53932794,0.00105880
524.76293421,0.00291227
524.98655262,-0.00110130
525.21018317,-0.00085308
525.43382586,-0.00023217
525.65748067,-0.00064985
525.88114762,0.00002294
526.10482669,-0.00004177
526.32851788,0.00151753
526.55222118,-0.00539784
526.77593659,0.00033762
526.99966411,-0.00341438
527.22340373,-0.00018940
527.44715544,-0.00046236
527.67091925,0.00271068
527.89469515,-0.00087258
528.11848313,0.00043362
528.34228319,-0.00081599
528.56609533,0.00048152
528.78991954,0.00145990
529.01375581,0.00087230
529.23760415,-0.00325281
529.46146455,0.00079332
529.68533700,-0.00039459
529.90922150,0.00133013
530.13311804,-0.00181584
530.35702663,-0.00137229
530.58094725,0.00089711
530.80487990,0.00251689
531.02882458,-0.00089965
531.25278129,-0.00045662
531.47675001,0.00285263
531.70073075,0.00170450
531.92472350,-0.00383614
532.14872825,0.00172952
532.37274501,0.00058514
532.59677377,0.00310053
532.82081451,0.00116274
533.04486725,0.00283185
533.26893197,-0.00172990
533.49300867,-0.00046192
533.71709735,-0.00398188
533.94119800,0.00214772
534.16531061,-0.00164464
534.38943519,0.00205870
534.61357173,0.00064213
534.83772022,0.00027234
535.06188066,0.00020879
535.28605305,0.00395410
535.51023738,-0.00333620
535.73443364,0.00137509
535.95864184,-0.00066735
536.18286196,0.00049694
536.40709401,0.00130864
536.63133798,-0.00064371
536.85559386,0.00060749
537.07986166,0.00318353
537.30414136,0.00334975
537.52843296,-0.00310358
537.75273646,-0.00185252
537.97705186,0.00160097
538.20137914,-0.00046221
538.42571831,0.00266713
538.65006936,-0.00033406
538.87443228,0.00024715
539.09880708,-0.00112856
539.32319374,0.00102272
539.54759227,-0.00333057
539.77200266,-0.00100253
539.99642490,-0.00154502
540.22085899,-0.00156048
540.44530492,-0.00112392
540.66976270,-0.00058643
540.89423232,-0.00183616
541.11871377,0.00173176
541.34320704,0.00033413
541.56771214,0.00307988
541.79222906,-0.00187877
542.01675780,0.00087596
542.24129835,-0.00022697
542.46585070,0.00197606
542.69041486,-0.00117039
542.91499081,0.00008530
543.13957856,-0.00052303
543.36417810,0.00251841
543.58878942,-0.00202451
543.81341253,-0.00001587
544.03804741,-0.00251968
544.26269406,0.00476690
544.48735248,-0.00346114
544.71202267,0.00189810
544.93670461,-0.00510192
545.16139831,0.00220418
545.38610376,0.00043313
545.61082095,0.00364802
545.83554989,-0.00052074
546.06029056,-0.00171065
546.28504297,-0.00008729
546.50980711,0.00248036
546.73458297,-0.00004141
546.95937055,0.00280829
547.18416985,0.00018337
547.40898085,0.00092122
547.63380357,-0.00058031
547.85863799,0.00274639
548.08348411,0.00070474
548.30834192,0.00079289
548.53321142,0.00083365
548.75809260,0.00337128
548.98298547,-0.00119078
549.20789002,0.00068996
549.43280623,0.00162488
549.65773412,0.00066390
549.88267367,-0.00394066
550.10762488,0.00385388
550.33258774,-0.00016467
550.55756226,0.00066424
550.78254842,-0.00233759
551.00754622,0.00106315
551.23255566,0.00146201
551.45757674,0.00043515
551.68260944,-0.00094148
551.90765377,0.00143733
552.13270972,-0.00037585
552.35777728,0.00001741
552.58285646,-0.00162930
552.80794725,0.00173139
553.03304963,-0.00076762
553.25816362,-0.00179366
553.48328920,0.00009969
553.70842637,0.00158374
553.93357513,-0.00064569
554.15873547,0.00006037
554.38390739,0.00116274
554.60909088,0.00021018
554.83428593,0.00016561
555.05949256,0.00287083
555.28471074,-0.00112867
555.50994048,0.00162797
555.73518176,-0.00100038
555.96043460,-0.00010681
556.18569898,0.00022497
556.41097489,0.00062639
556.63626234,0.00208341
556.86156132,0.00168384
557.08687183,-0.00258661
557.31219385,0.00143963
557.53752740,-0.00139684
557.76287245,0.00274614
557.98822901,0.00018342
558.21359708,0.00281340
558.43897664,0.00166481
558.66436770,0.00247558
558.88977025,-0.00114919
559.11518429,0.00275137
559.34060981,-0.00118800
559.56604680,0.00049727
559.79149527,0.00070430
560.01695521,0.00079390
560.24242662,-0.00127114
560.46790948,0.00170536
560.69340380,0.00332898
560.91890957,0.00437655
561.14442678,-0.00189407
561.36995545,0.00168403
561.59549554,-0.00146106
561.82104708,0.00252066
562.04661004,-0.00085376
562.27218443,0.00099757
562.49777024,-0.00304515
562.72336747,0.00077341
562.94897611,-0.00129169
563.17459615,0.00085118
563.40022760,-0.00310699
563.62587046,0.00591650
563.85152470,-0.00283019
564.07719034,0.00074684
564.30286736,-0.00287774
564.52855577,0.00085567
564.75425555,0.00056192
564.97996671,0.00235078
565.20568924,-0.00135702
565.43142313,-0.00133110
565.65716838,-0.00254226
565.88292499,0.00228864
566.10869295,0.00039189
566.33447226,0.00212765
566.56026291,-0.00133308
566.78606490,0.00437097
567.01187822,-0.00215021
567.23770288,0.00475233
567.46353886,-0.00273180
567.68938616,0.00476690
567.91524478,-0.00227366
568.14111471,-0.00062205
568.36699595,-0.00199879
568.59288850,0.00151785
568.81879234,0.00064145
569.04470748,0.00327200
569.27063391,0.00047738
569.49657163,-0.00027333
569.72252063,-0.00142020
569.94848091,-0.00056065
570.17445247,0.00112341
570.40043529,0.00195476
570.62642938,-0.00002494
570.85243473,0.00010680
571.07845133,-0.00470820
571.30447919,-0.00054470
571.53051830,-0.00029527
571.75656864,-0.00235072
571.98263023,-0.00114594
572.20870306,-0.00031528
572.43478711,-0.00137889
572.66088239,0.00079208
572.88698889,0.00137502
573.11310661,0.00378817
573.33923555,-0.00075403
573.56537569,0.00279259
573.79152704,0.00027078
574.01768958,-0.00073271
574.24386332,0.00097999
574.47004826,-0.00287260
574.69624438,0.00080923
574.92245169,-0.00058654
575.14867017,0.00318816
575.37489983,-0.00224948
575.60114065,-0.00016992
575.82739265,-0.00283670
576.05365580,-0.00172713
576.27993011,0.00043664
576.50621558,0.00030976
576.73251219,0.00024573
576.95881994,0.00125154
577.18513884,0.00216693
577.41146887,0.00149692
577.63781003,-0.00306591
577.86416232,-0.00064167
578.09052573,0.00091502
578.31690026,0.00305886
578.54328590,-0.00208679
578.76968265,0.00156319
578.99609051,-0.00068615
579.22250946,0.00114262
579.44893952,-0.00300400
579.67538066,0.00220939
579.90183289,-0.00185484
580.12829621,0.00260075
580.35477061,0.00076619
580.58125607,0.00220850
580.80775261,-0.00326957
581.03426022,0.00055930
581.26077889,-0.00333609
581.48730861,0.00037703
581.71384939,-0.00014560
581.94040121,0.00049693
582.16696408,-0.00008710
582.39353799,0.00016771
582.62012294,0.00191576
582.84671892,0.00197625
583.07332592,0.00034975
583.29994395,0.00208325
583.52657299,-0.00099947
583.75321305,0.00295512
583.97986412,0.00147549
584.20652619,-0.00060244
584.43319927,-0.00231101
584.65988334,-0.00081544
584.88657840,0.00218272
585.11328446,-0.00151996
585.34000149,-0.00073031
585.56672950,0.00172678
585.79346849,0.00095445
586.02021845,0.00056471
586.24697938,-0.00229040
586.47375127,0.00349660
586.70053411,-0.00291980
586.92732791,0.00131390
587.15413266,0.00054329
587.38094835,0.00068442
587.60777499,-0.00000382
587.83461256,0.00368778
588.06146106,-0.00035192
588.28832048,0.00195485
588.51519083,0.00130836
588.74207210,-0.00029085
