197.23885965,-0.00223460
588.96896429,-0.00277041
589.19586738,0.00078878
589.42278138,-0.00039891
589.64970628,-0.00147668
589.87664208,-0.00170684
590.10358877,0.00139234
590.33054635,-0.00012870
590.55751481,0.00181511
590.78449415,-0.00099988
591.01148437,0.00030991
591.23848546,-0.00054530
591.46549741,-0.00205922
591.69252023,-0.00041933
591.91955390,0.00312111
592.14659843,-0.00035777
592.37365381,0.00272935
592.60072003,0.00122904
592.82779710,0.00208017
593.05488500,-0.00164955
593.28198373,0.00077161
593.50909329,-0.00083035
593.73621367,0.00137181
593.96334487,-0.00212814
594.19048689,0.00085539
594.41763972,-0.00160405
594.64480335,0.00353864
594.87197778,-0.00146238
595.09916301,0.00121043
595.32635904,-0.00172613
595.55356585,0.00195464
595.78078345,-0.00066998
596.00801183,-0.00035249
596.23525098,0.00108445
596.46250090,-0.00019207
596.68976160,0.00201572
596.91703305,0.00200278
597.14431526,-0.00482811
597.37160823,0.00322375
597.59891194,-0.00102559
597.82622641,-0.00085070
598.05355161,0.00266883
598.28088755,0.00101599
598.50823422,0.00245322
598.73559162,-0.00128615
598.96295974,-0.00162608
599.19033858,0.00220321
599.41772814,-0.00223342
599.64512841,0.00006519
599.87253938,-0.00162282
600.09996106,0.00405696
600.32739343,0.00099459
600.55483650,-0.00033023
600.78229025,-0.00053861
601.00975469,0.00110005
601.23722982,-0.00056649
601.46471561,-0.00132871
601.69221208,0.00247974
601.91971922,0.00082938
602.14723702,-0.00110867
602.37476547,0.00423179
602.60230459,0.00102152
602.82985435,0.00230799
603.05741475,0.00059967
603.28498580,0.00079590
603.51256749,-0.00222621
603.74015981,0.00145391
603.96776276,-0.00277506
604.19537633,0.00266944
604.42300052,-0.00189340
604.65063532,-0.00023246
604.87828074,-0.00123386
605.10593676,0.00125383
605.33360339,-0.00016469
605.56128061,-0.00192040
605.78896843,-0.00062925
606.01666684,0.00077388
606.24437583,-0.00047764
606.47209540,0.00072467
606.69982555,-0.00369127
606.92756627,0.00188029
607.15531756,-0.00122744
607.38307941,0.00082977
607.61085182,-0.00133741
607.83863479,-0.00007949
608.06642830,-0.00233144
608.29423236,0.00085048
608.52204697,0.00051592
608.74987211,0.00333857
608.97770778,0.00039756
609.20555399,0.00172479
609.43341071,-0.00267224
609.66127796,0.00429249
609.88915572,-0.00204067
610.11704400,0.00293247
610.34494278,0.00093254
610.57285206,0.00190006
610.80077184,0.00014804
611.02870212,0.00141196
611.25664288,0.00186933
611.48459413,0.00208514
611.71255587,-0.00101724
611.94052807,0.00264116
612.16851076,-0.00279604
612.39650390,0.00306492
612.62450752,0.00152183
612.85252159,0.00220365
613.08054612,0.00053575
613.30858109,-0.00020206
613.53662652,-0.00189225
613.76468238,0.00120338
613.99274869,-0.00481498
614.22082543,0.00043951
614.44891259,-0.00080941
614.67701018,-0.00060788
614.90511819,-0.00117110
615.13323662,0.00056536
615.36136546,-0.00195655
615.58950471,0.00087178
615.81765435,0.00251534
616.04581440,0.00114972
616.27398485,0.00112631
616.50216568,-0.00150380
616.73035690,0.00018180
616.95855849,0.00225201
617.18677047,0.00323093
617.41499282,0.00053892
617.64322554,0.00070254
617.87146862,0.00431418
618.09972206,-0.00187161
618.32798586,0.00299573
618.55626000,-0.00127503
618.78454450,0.00144144
619.01283934,-0.00230812
619.24114451,0.00047483
619.46946002,-0.00071320
619.69778586,-0.00074702
619.92612202,-0.00162165
620.15446850,0.00326733
620.38282530,0.00007924
620.61119241,-0.00228905
620.83956983,-0.00043571
621.06795756,0.00191210
621.29635558,-0.00489909
621.52476390,0.00266940
621.75318250,-0.00003865
621.98161140,0.00078804
622.21005057,0.00116072
622.43850002,0.00152386
622.66695975,-0.00303824
622.89542974,0.00168314
623.12391000,-0.00227592
623.35240052,0.00058674
623.58090129,-0.00216390
623.80941232,0.00170417
624.03793359,0.00103652
624.26646510,-0.00080808
624.49500686,-0.00087285
624.72355885,0.00035031
624.95212106,-0.00154556
625.18069351,-0.00053787
625.40927617,-0.00060333
625.63786905,0.00143278
625.86647214,-0.00096290
626.09508544,0.00435545
626.32370895,-0.00251807
626.55234265,0.00343244
626.78098655,-0.00187921
627.00964064,0.00023202
627.23830492,-0.00297632
627.46697937,0.00176643
627.69566401,-0.00108772
627.92435882,-0.00170524
628.15306380,-0.00112267
628.38177894,0.00255810
628.61050424,0.00049457
628.83923970,0.00435877
629.06798532,0.00035580
629.29674107,0.00216279
629.52550698,-0.00081745
629.75428302,0.00325229
629.98306919,-0.00439183
630.21186550,0.00334956
630.44067193,-0.00096346
630.66948848,0.00056395
630.89831515,-0.00014336
631.12715193,0.00078720
631.35599882,-0.00283803
631.58485581,0.00008821
631.81372291,-0.00075071
632.04260010,-0.00052504
632.27148738,0.00094152
632.50038474,0.00077240
632.72929219,0.00203734
632.95820972,-0.00162908
633.18713732,0.00325387
633.41607499,-0.00293437
633.64502273,0.00118291
633.87398052,-0.00198434
634.10294838,0.00062784
634.33192628,-0.00026738
634.56091424,0.00164182
634.78991223,-0.00256678
635.01892027,0.00183718
635.24793834,-0.00426768
635.47696644,0.00345352
635.70600456,0.00024523
635.93505271,0.00362857
636.16411088,-0.00004092
636.39317906,0.00214053
636.62225724,-0.00035870
636.85134543,0.00027373
637.08044363,0.00043833
637.30955181,-0.00014922
637.53866999,-0.00108782
637.76779816,0.00214866
637.99693631,-0.00247640
638.22608443,0.00182967
638.45524254,-0.00010971
638.68441061,-0.00020551
638.91358864,-0.00054061
639.14277664,0.00320308
639.37197460,-0.00248377
639.60118250,0.00246188
639.83040036,0.00033631
640.05962816,0.00295326
640.28886589,0.00020372
640.51811357,0.00095973
640.74737117,-0.00105972
640.97663870,0.00291234
641.20591615,-0.00333736
641.43520352,0.00195963
641.66450081,0.00074975
641.89380800,0.00091221
642.12312510,0.00005723
642.35245209,0.00219019
642.58178899,-0.00349914
642.81113577,-0.00006623
643.04049245,-0.00205731
643.26985900,0.00115922
643.49923544,-0.00086546
643.72862175,0.00298901
643.95801793,0.00093412
644.18742397,0.00158238
644.41683988,-0.00139215
644.64626564,0.00226036
644.87570126,-0.00155391
645.10514672,0.00109127
645.33460203,-0.00398323
645.56406718,0.00154303
645.79354216,0.00233049
646.02302698,-0.00058878
646.25252162,-0.00201463
646.48202609,0.00149187
646.71154037,-0.00058044
646.94106446,0.00340701
647.17059837,-0.00203540
647.40014208,-0.00002689
647.62969559,-0.00167275
647.85925890,0.00048340
648.08883200,0.00267747
648.31841489,0.00169175
648.54800756,-0.00126376
648.77761001,0.00499947
649.00722224,0.00064904
649.23684423,0.00098945
649.46647599,-0.00031719
649.69611752,0.00023020
649.92576880,-0.00262344
650.15542983,0.00149541
650.38510061,0.00095313
650.61478114,-0.00049574
650.84447141,-0.00049775
651.07417141,-0.00096240
651.30388115,0.00243224
651.53360061,-0.00051797
651.76332979,0.00054253
651.99306870,0.00072463
652.22281731,-0.00200466
652.45257564,-0.00151707
652.68234367,-0.00312171
652.91212141,0.00151688
653.14190884,-0.00115017
653.37170596,-0.00062007
653.60151277,0.00179020
653.83132926,0.00459963
654.06115544,0.00055749
654.29099129,0.00183800
654.52083681,-0.00272635
654.75069199,-0.00033703
654.98055684,-0.00169198
655.21043135,-0.00105964
655.44031551,0.00087684
655.67020932,0.00005890
655.90011277,-0.00071367
656.13002587,0.00271213
656.35994860,0.00346080
656.58988096,0.00180939
656.81982295,-0.00194211
657.04977456,0.00308633
657.27973579,-0.00020581
657.50970664,-0.00100374
657.73968709,0.00228637
657.96967715,0.00179367
658.19967682,-0.00226994
658.42968608,-0.00150322
658.65970493,-0.00148330
658.88973337,0.00000217
659.11977140,0.00206631
659.34981900,-0.00075391
659.57987619,-0.00025452
659.80994294,0.00017078
660.04001926,-0.00170734
660.27010514,0.00291209
660.50020058,-0.00183777
660.73030557,0.00067269
660.96042011,-0.00139198
661.19054420,-0.00075443
661.42067783,-0.00142142
661.65082100,-0.00143537
661.88097369,-0.00362262
662.11113592,-0.00129524
662.34130767,0.00053664
662.57148893,0.00071132
662.80167972,-0.00274857
663.03188001,0.00068389
663.26208981,-0.00252482
663.49230911,0.00254565
663.72253791,-0.00182985
663.95277620,0.00114172
664.18302398,-0.00067087
664.41328125,0.00056350
664.64354799,0.00052216
664.87382421,-0.00204491
665.10410990,-0.00298379
665.33440506,0.00291948
665.56470969,0.00073074
665.79502377,0.00053749
666.02534730,-0.00083815
666.25568029,0.00073133
666.48602272,0.00135486
666.71637459,0.00470367
666.94673590,0.00189056
667.17710664,-0.00074593
667.40748681,-0.00081015
667.63787640,0.00053742
667.86827541,-0.00235771
668.09868384,0.00048304
668.32910168,-0.00197694
668.55952892,-0.00004567
668.78996557,-0.00110937
669.02041161,0.00254647
669.25086705,-0.00000107
669.48133188,-0.00064957
669.71180609,0.00084919
669.94228968,0.00218939
670.17278265,-0.00122576
670.40328499,0.00328665
670.63379670,-0.00202471
670.86431777,0.00071040
671.09484820,-0.00637104
671.32538799,-0.00062857
671.55593712,-0.00271256
671.78649560,0.00233444
672.01706342,0.00071197
672.24764058,0.00332892
672.47822707,0.00155752
672.70882290,-0.00262159
672.93942804,0.00093889
673.17004250,0.00397411
673.40066628,-0.00094198
673.63129938,0.00193961
673.86194177,0.00039850
674.09259347,0.00339191
674.32325447,-0.00044290
674.55392477,0.00175432
674.78460435,0.00081300
675.01529321,0.00122546
675.24599136,-0.00215045
675.47669879,0.00404617
675.70741548,-0.00243707
675.93814145,0.00032965
676.16887668,-0.00250434
676.39962116,0.00079488
676.63037491,0.00037634
676.86113790,0.00174565
677.09191014,0.00097408
677.32269162,0.00254395
677.55348234,-0.00028929
677.78428229,0.00197457
678.01509147,0.00061997
678.24590987,-0.00039288
678.47673750,0.00002298
678.70757434,-0.00006499
678.93842039,0.00291150
679.16927565,-0.00072686
679.40014011,0.00129359
679.63101377,0.00064124
679.86189663,-0.00002529
680.09278867,0.00119185
680.32368990,-0.00112220
680.55460031,-0.00039917
680.78551990,0.00018264
681.01644866,0.00169029
681.24738659,-0.00085299
681.47833368,-0.00021201
681.70928994,-0.00135888
681.94025534,0.00196122
682.17122990,-0.00532990
682.40221361,0.00162167
682.63320646,-0.00262804
682.86420844,-0.00372536
683.09521956,0.00123033
683.32623981,0.00176503
683.55726918,0.00024500
683.78830767,-0.00135267
684.01935528,0.00141619
684.25041200,0.00280784
684.48147783,-0.00156709
684.71255276,0.00277311
684.94363679,-0.00291384
685.17472992,0.00191147
685.40583213,0.00018298
685.63694344,-0.00160040
685.86806382,-0.00385202
686.09919328,0.00387042
686.33033181,0.00057807
686.56147941,0.00273070
686.79263608,-0.00162456
687.02380180,-0.00177391
687.25497659,-0.00227515
687.48616042,0.00225410
687.71735330,-0.00157847
687.94855522,-0.00054512
688.17976618,-0.00102579
688.41098617,0.00116950
688.64221520,-0.00170760
688.87345324,0.00309956
689.10470031,-0.00104605
689.33595640,0.00195842
689.56722150,0.00116994
689.79849560,0.00136998
690.02977871,-0.00040024
690.26107082,0.00266799
690.49237193,-0.00101664
690.72368202,0.00422438
690.95500110,0.00334807
691.18632916,-0.00062399
691.41766620,-0.00031516
691.64901222,-0.00133771
691.88036720,0.00325078
692.11173114,-0.00206179
692.34310405,0.00157964
692.57448591,-0.00100450
692.80587673,0.00377398
693.03727649,-0.00124885
693.26868519,0.00407821
693.50010283,-0.00037989
693.73152941,0.00000327
693.96296492,-0.00114465
694.19440935,0.00270336
694.42586270,0.00066199
694.65732498,0.00433638
694.88879616,-0.00058094
695.12027625,0.00201652
695.35176524,-0.00204632
695.58326314,0.00348006
695.81476993,-0.00079015
696.04628561,0.00001781
696.27781018,0.00166134
696.50934363,0.00473300
696.74088595,0.00006404
696.97243716,0.00182985
697.20399723,-0.00096238
697.43556616,0.00237749
697.66714396,0.00123051
697.89873061,-0.00023260
698.13032611,-0.00075397
698.36193046,0.00445951
698.59354366,0.00127270
698.82516569,-0.00002443
699.05679656,0.00232776
699.28843626,0.00012653
699.52008478,0.00122993
699.75174213,-0.00127360
699.98340829,-0.00025470
700.21508327,0.00091904
700.44676705,-0.00285249
700.67845964,0.00153778
700.91016103,-0.00042107
701.14187121,0.00227321
701.37359019,-0.00010568
701.60531795,0.00218296
701.83705450,0.00205666
702.06879982,0.00000301
702.30055392,0.00137669
702.53231678,-0.00039950
702.76408841,0.00003668
702.99586881,0.00164772
703.22765796,-0.00095635
703.45945586,-0.00006631
703.69126251,-0.00042133
703.92307790,0.00021010
704.15490203,0.00160407
704.38673490,0.00214136
704.61857650,0.00220235
704.85042682,0.00358394
705.08228587,-0.00339340
705.31415363,0.00220430
705.54603011,-0.00085775
705.77791529,0.00166940
706.00980918,-0.00174624
706.24171178,0.00189187
706.47362306,-0.00235892
706.70554304,0.00221011
706.93747171,0.00033389
707.16940905,0.00393245
707.40135508,0.00155803
707.63330978,0.00119042
707.86527315,-0.00264292
708.09724519,0.00303737
708.32922589,-0.00419043
708.56121524,0.00231527
708.79321325,0.00014684
709.02521990,0.00110091
709.25723520,-0.00310772
709.48925914,0.00156528
709.72129172,-0.00128927
709.95333292,-0.00081595
710.18538275,-0.00219149
710.41744121,0.00233617
710.64950828,0.00224994
710.88158397,0.00097601
711.11366826,-0.00160830
711.34576116,-0.00001951
711.57786266,-0.00437109
711.80997276,0.00010114
712.04209145,-0.00077508
712.27421872,0.00150150
712.50635458,-0.00195825
712.73849902,0.00399543
712.97065203,-0.00065087
713.20281362,0.00356597
713.43498377,-0.00426834
713.66716248,0.00285030
713.89934974,-0.00050397
714.13154557,-0.00047560
714.36374994,0.00177230
714.59596285,0.00043429
714.82818430,0.00114096
715.06041429,-0.00037099
715.29265281,-0.00078936
715.52489986,-0.00146175
715.75715543,-0.00106729
715.98941952,-0.00041314
716.22169212,-0.00060264
716.45397323,0.00078768
716.68626285,-0.00244146
716.91856097,0.00050458
717.15086758,-0.00160066
717.38318269,0.00395319
717.61550629,-0.00339960
717.84783837,0.00266797
718.08017892,-0.00002024
718.31252796,-0.00094113
718.54488546,-0.00154603
718.77725143,0.00152339
719.00962586,0.00020986
719.24200875,0.00191291
719.47440009,-0.00060949
719.70679988,0.00266811
719.93920812,0.00187670
720.17162480,0.00199597
720.40404991,-0.00048373
720.63648345,0.00114827
720.86892543,-0.00020618
721.10137582,0.00459934
721.33383463,0.00168227
721.56630186,-0.00120524
721.79877750,0.00020806
722.03126154,0.00243262
722.26375398,0.00170342
722.49625482,0.00171098
722.72876406,0.00077076
722.96128168,-0.00254451
723.19380769,-0.00110894
723.42634207,-0.00022572
723.65888483,0.00148014
723.89143596,0.00149585
724.12399546,-0.00131602
724.35656332,0.00100063
724.58913954,-0.00139291
724.82172411,0.00285034
725.05431704,-0.00110780
725.28691830,0.00144004
725.51952791,-0.00395751
725.75214585,0.00270385
725.98477213,-0.00256696
726.21740673,0.00125421
726.45004966,-0.00151916
726.68270090,0.00301648
726.91536046,0.00247435
727.14802833,0.00331499
727.38070451,0.00062716
727.61338899,0.00101651
727.84608176,-0.00140040
728.07878283,-0.00399615
728.31149219,-0.00114198
728.54420983,-0.00002481
728.77693575,-0.00400362
729.00966995,-0.00049784
729.24241241,0.00122799
729.47516315,-0.00044120
729.70792215,0.00097448
729.94068940,-0.00080971
730.17346491,-0.00101771
730.40624867,0.00364113
730.63904068,0.00230658
730.87184092,0.00100235
731.10464941,-0.00097964
731.33746612,-0.00198274
731.57029106,-0.00127545
731.80312423,0.00289742
732.03596561,-0.00226977
732.26881522,0.00493148
732.50167303,-0.00156709
732.73453904,0.00173264
732.96741326,-0.00039632
733.20029568,-0.00029493
733.43318629,-0.00069235
733.66608509,0.00075420
733.89899208,0.00010584
734.13190724,0.00062136
734.36483058,0.00218271
734.59776209,0.00202335
734.83070177,-0.00245501
735.06364961,0.00176717
735.29660562,-0.00052577
735.52956977,0.00406246
735.76254208,-0.00001873
735.99552253,0.00245434
736.22851112,-0.00035868
736.46150785,0.00002266
736.69451271,-0.00087420
736.92752570,0.00191294
737.16054682,-0.00183787
737.39357605,0.00156332
737.62661340,-0.00443515
737.85965886,-0.00281478
738.09271243,0.00199496
738.32577410,0.00398094
738.55884386,-0.00137391
738.79192173,0.00060026
739.02500768,-0.00237948
739.25810171,0.00173235
739.49120383,0.00333434
739.72431402,0.00282872
739.95743228,-0.00188022
740.19055862,0.00127224
740.42369301,0.00062650
740.65683547,0.00068371
740.88998597,0.00218184
741.12314453,0.00062677
741.35631114,-0.00226757
741.58948579,0.00008020
741.82266847,-0.00044234
742.05585919,0.00306401
742.28905793,-0.00287303
742.52226470,0.00370358
742.75547949,-0.00333690
742.98870230,0.00248178
743.22193312,-0.00281085
743.45517194,-0.00168991
743.68841877,-0.00177571
743.92167359,-0.00018338
744.15493641,-0.00151770
744.38820722,0.00430738
744.62148602,-0.00444060
744.85477279,-0.00199772
745.08806754,0.00139549
745.32137027,-0.00060770
745.55468096,-0.00412847
745.78799962,0.00052272
746.02132623,0.00054098
746.25466080,0.00114217
746.48800333,-0.00100481
746.72135379,0.00106379
746.95471220,-0.00283210
747.18807855,-0.00054513
747.42145283,-0.00142167
747.65483504,-0.00049572
747.88822517,-0.00295625
748.12162323,-0.00198233
748.35502920,-0.00192054
748.58844308,0.00352145
748.82186487,-0.00307905
749.05529456,-0.00033674
749.28873216,-0.00058780
749.52217764,0.00102323
749.75563102,0.00035505
749.98909228,0.00351618
750.22256142,-0.00071231
750.45603844,0.00079594
750.68952333,0.00264106
750.92301609,-0.00287895
751.15651672,0.00279483
751.39002520,-0.00335356
751.62354154,0.00274564
751.85706574,-0.00044219
752.09059777,0.00023332
752.32413765,0.00162578
752.55768537,0.00051662
752.79124092,-0.00400442
753.02480430,-0.00124832
753.25837551,0.00041871
753.49195454,0.00095432
753.72554138,-0.00327464
753.95913604,-0.00193339
754.19273850,-0.00091282
754.42634877,0.00174606
754.65996683,-0.00208800
754.89359269,-0.00220470
755.12722634,0.00012757
755.36086778,0.00107995
755.59451700,0.00095378
755.82817399,0.00079406
756.06183876,-0.00056226
756.29551130,-0.00035819
756.52919160,-0.00115062
756.76287966,0.00114893
756.99657548,-0.00387302
757.23027905,-0.00035762
757.46399036,0.00209849
757.69770942,-0.00035106
757.93143622,-0.00080944
758.16517075,0.00318305
758.39891301,-0.00058780
758.63266300,0.00035721
758.86642070,0.00245968
759.10018613,0.00293214
759.33395926,0.00282776
759.56774011,0.00175280
759.80152866,-0.00172555
760.03532490,-0.00085731
760.26912885,-0.00375430
760.50294048,0.00300198
760.73675980,-0.00522702
760.97058680,-0.00181617
761.20442148,0.00051644
761.43826383,0.00098185
761.67211385,-0.00006241
761.90597154,0.00164112
762.13983689,0.00078640
762.37370989,0.00196162
762.60759054,0.00081434
762.84147885,0.00130672
763.07537479,-0.00006705
763.30927837,0.00085744
763.54318959,0.00068854
763.77710844,0.00216267
764.01103492,-0.00200425
764.24496901,-0.00045459
764.47891072,-0.00458202
764.71286005,0.00251663
764.94681698,-0.00462847
765.18078152,0.00231521
765.41475366,-0.00080935
765.64873339,-0.00040041
765.88272071,-0.00271335
766.11671562,0.00045777
766.35071812,-0.00250266
766.58472819,-0.00183653
766.81874583,0.00216191
767.05277105,0.00179483
767.28680383,-0.00176636
767.52084417,0.00047556
767.75489206,-0.00121341
767.98894751,0.00346145
768.22301051,-0.00045577
768.45708105,0.00374562
768.69115912,-0.00098357
768.92524474,0.00308726
769.15933788,0.00026990
769.39343855,0.00091194
769.62754674,-0.00075443
769.86166245,0.00021300
770.09578567,-0.00087486
770.32991640,0.00159907
770.56405464,-0.00183812
770.79820037,-0.00101660
771.03235360,0.00054557
771.26651433,0.00239068
771.50068254,-0.00319109
771.73485823,0.00446059
771.96904140,-0.00210111
772.20323204,0.00059996
772.43743016,-0.00006715
772.67163574,0.00116978
772.90584878,-0.00050056
773.14006928,-0.00079538
773.37429723,0.00003591
773.60853263,0.00289873
773.84277547,0.00010713
774.07702575,0.00301581
774.31128346,0.00097373
774.54554861,0.00054426
774.77982119,-0.00279018
775.01410118,0.00105888
775.24838859,0.00097446
775.48268342,0.00191967
775.71698566,-0.00010242
775.95129530,-0.00035821
776.18561234,-0.00181573
776.41993678,0.00100421
776.65426861,0.00262460
776.88860782,-0.00121182
777.12295442,-0.00196349
777.35730840,0.00158762
777.59166975,-0.00243527
777.82603847,-0.00050306
778.06041456,-0.00181687
778.29479801,0.00015013
778.52918882,-0.00258168
778.76358698,0.00299493
778.99799249,-0.00227578
779.23240534,-0.00014181
779.46682553,-0.00049846
779.70125306,-0.00050432
779.93568792,-0.00033839
780.17013010,0.00177409
780.40457961,-0.00029158
780.63903644,0.00139164
780.87350058,0.00130726
781.10797203,0.00179546
781.34245078,0.00079297
781.57693683,0.00478678
781.81143019,-0.00433795
782.04593083,-0.00037210
782.28043876,-0.00023063
782.51495398,0.00132872
782.74947647,-0.00233823
782.98400624,0.00144104
783.21854328,-0.00124786
783.45308758,-0.00081651
783.68763915,-0.00169191
783.92219797,0.00273224
784.15676405,0.00025298
784.39133738,-0.00139947
784.62591795,-0.00044255
784.86050576,0.00160806
785.09510080,0.00120950
785.32970308,0.00412035
785.56431259,-0.00223424
785.79892932,0.00129432
786.03355326,-0.00022658
786.26818442,-0.00150406
786.50282279,-0.00123352
786.73746837,-0.00051728
786.97212114,0.00102171
787.20678112,0.00347373
787.44144828,-0.00169227
787.67612264,-0.00032951
787.91080418,0.00064748
788.14549289,0.00051605
788.38018879,-0.00362920
788.61489185,0.00285752
788.84960208,-0.00143654
789.08431947,0.00097538
789.31904402,-0.00098448
789.55377572,0.00179319
789.78851458,-0.00012161
790.02326057,0.00016247
790.25801371,-0.00052536
790.49277398,-0.00051865
790.72754139,-0.00106102
790.96231592,0.00103734
791.19709758,-0.00148314
791.43188635,0.00110720
791.66668224,-0.00197800
791.90148524,0.00241250
792.13629535,-0.00137982
792.37111255,-0.00128846
792.60593686,-0.00118561
792.84076825,-0.00077541
793.07560674,0.00063971
793.31045231,0.00171112
793.54530496,-0.00106200
793.78016468,0.00035018
794.01503147,0.00016153
794.24990534,0.00114941
794.48478626,-0.00230885
794.71967424,0.00122493
794.95456928,-0.00167118
795.18947137,0.00098222
795.42438050,-0.00006017
795.65929667,0.00191231
795.89421988,-0.00071324
796.12915012,0.00525291
796.36408739,-0.00208102
796.59903168,0.00082924
796.83398299,-0.00362946
797.06894132,-0.00003783
797.30390665,0.00222986
797.53887900,-0.00108662
797.77385834,0.00561923
798.00884468,0.00229337
798.24383802,-0.00201906
798.47883834,0.00349464
798.71384565,0.00130807
798.94885994,0.00137992
799.18388120,-0.00230915
799.41890944,-0.00077443
