197.23885965,-0.00223460
799.65394464,-0.00535751
799.88898681,0.00133597
800.12403593,0.00098251
800.35909201,-0.00017140
800.59415504,-0.00425380
800.82922501,0.00137946
801.06430192,-0.00185364
801.29938578,-0.00175278
801.53447656,0.00001515
801.76957427,0.00385720
802.00467891,-0.00206082
802.23979046,0.00280725
802.47490893,-0.00242129
802.71003432,0.00167046
802.94516660,0.00173093
803.18030579,0.00093267
803.41545188,0.00109933
803.65060486,0.00335621
803.88576473,-0.00039355
804.12093149,-0.00010746
804.35610512,0.00203544
804.59128564,0.00056595
804.82647302,-0.00014329
805.06166727,0.00303641
805.29686839,0.00143183
805.53207636,0.00143832
805.76729119,-0.00162361
806.00251286,-0.00006734
806.23774139,0.00114034
806.47297675,-0.00033137
806.70821896,-0.00214511
806.94346799,-0.00094141
807.17872385,0.00068278
807.41398654,0.00094050
807.64925605,-0.00095726
807.88453237,0.00107775
808.11981551,-0.00040112
808.35510545,-0.00053683
808.59040219,-0.00276944
808.82570573,0.00157910
809.06101607,-0.00069244
809.29633320,0.00408435
809.53165711,0.00125028
809.76698780,0.00272373
810.00232527,-0.00125463
810.23766951,-0.00109927
810.47302051,0.00302201
810.70837828,-0.00265071
810.94374281,0.00216906
811.17911410,0.00285474
811.41449214,0.00066290
811.64987692,-0.00319169
811.88526844,0.00404552
812.12066670,-0.00347687
812.35607170,0.00182924
812.59148342,0.00014065
812.82690187,0.00079561
813.06232704,-0.00087538
813.29775892,0.00003770
813.53319752,-0.00273423
813.76864282,0.00154523
814.00409482,-0.00101858
814.23955353,-0.00083640
814.47501893,0.00018279
814.71049101,0.00291980
814.94596979,-0.00099766
815.18145524,0.00216224
815.41694737,-0.00525390
815.65244618,0.00314788
815.88795165,-0.00634977
816.12346379,0.00399531
816.35898258,-0.00217079
816.59450803,0.00108667
816.83004013,-0.00054202
817.06557888,0.00301608
817.30112427,-0.00060926
817.53667630,0.00039892
817.77223496,0.00035548
818.00780025,0.00282780
818.24337217,-0.00385763
818.47895071,-0.00013909
818.71453586,0.00183484
818.95012762,0.00034970
819.18572599,-0.00298353
819.42133097,0.00427416
819.65694254,-0.00237561
819.89256071,0.00093315
820.12818547,0.00047442
820.36381681,0.00060742
820.59945474,-0.00039363
820.83509924,0.00211983
821.07075032,-0.00287909
821.30640796,0.00165000
821.54207217,-0.00166495
821.77774294,-0.00262926
822.01342027,0.00072458
822.24910414,-0.00080992
822.48479456,0.00144023
822.72049153,0.00151603
822.95619503,0.00174460
823.19190507,0.00358460
823.42762164,0.00002383
823.66334473,0.00043314
823.89907434,0.00064055
824.13481047,-0.00126821
824.37055311,-0.00204124
824.60630226,-0.00077469
824.84205791,0.00070273
825.07782006,0.00358674
825.31358871,-0.00353955
825.54936385,0.00062125
825.78514547,0.00116138
826.02093358,0.00275417
826.25672816,0.00171032
826.49252922,0.00032922
826.72833674,-0.00075534
826.96415073,0.00237843
827.19997118,-0.00224836
827.43579809,0.00099555
827.67163144,-0.00173332
827.90747125,-0.00001668
828.14331749,0.00014593
828.37917018,0.00220420
828.61502930,-0.00140030
828.85089485,-0.00041247
829.08676683,0.00110522
829.32264522,0.00147413
829.55853004,0.00120279
829.79442126,-0.00045456
830.03031890,0.00083685
830.26622294,0.00182829
830.50213337,-0.00096326
830.73805021,0.00352511
830.97397343,0.00139775
831.20990304,0.00266233
831.44583903,-0.00183833
831.68178140,0.00383609
831.91773015,0.00110550
832.15368526,0.00441171
832.38964674,-0.00121264
832.62561458,0.00356370
832.86158877,0.00066835
833.09756932,0.00251616
833.33355621,-0.00244114
833.56954945,0.00371077
833.80554903,-0.00345591
834.04155494,-0.00175360
834.27756718,0.00011948
834.51358575,0.00189841
834.74961064,0.00196099
834.98564184,0.00145364
835.22167936,-0.00054666
835.45772319,-0.00384867
835.69377332,0.00143517
835.92982975,0.00226616
836.16589248,-0.00102548
836.40196150,0.00277411
836.63803681,-0.00027003
836.87411839,0.00293295
837.11020626,-0.00015027
837.34630040,0.00042083
837.58240081,-0.00126983
837.81850748,0.00295379
838.05462042,0.00007777
838.29073961,-0.00107884
838.52686506,0.00293586
838.76299675,0.00285003
838.99913469,0.00101619
839.23527886,-0.00166103
839.47142927,-0.00191451
839.70758591,0.00557852
839.94374878,0.00016225
840.17991787,0.00127278
840.41609318,-0.00116575
840.65227470,0.00189157
840.88846242,-0.00289980
841.12465636,0.00202465
841.36085649,-0.00520513
841.59706282,0.00109919
841.83327534,-0.00300321
842.06949405,-0.00081026
842.30571894,0.00245948
842.54195001,0.00205860
842.77818726,0.00118216
843.01443067,-0.00214144
843.25068025,-0.00068427
843.48693599,0.00082878
843.72319789,-0.00202479
843.95946594,0.00304473
844.19574014,-0.00324532
844.43202048,0.00176637
844.66830696,-0.00021356
844.90459958,0.00135698
845.14089833,-0.00426780
845.37720320,0.00385003
845.61351420,0.00034858
845.84983131,-0.00018613
846.08615454,0.00143915
846.32248388,0.00118249
846.55881932,-0.00029806
846.79516087,0.00166791
847.03150851,-0.00185051
847.26786224,0.00218383
847.50422206,-0.00177516
847.74058796,0.00271025
847.97695994,-0.00116451
848.21333800,0.00201608
848.44972212,-0.00085888
848.68611232,0.00052372
848.92250857,-0.00306012
849.15891088,0.00070378
849.39531925,-0.00113004
849.63173366,0.00272985
849.86815412,-0.00218393
850.10458061,0.00268253
850.34101314,-0.00273349
850.57745171,0.00114978
850.81389630,-0.00049850
851.05034691,0.00114196
851.28680354,-0.00281791
851.52326619,-0.00107853
851.75973484,0.00131306
851.99620950,-0.00160751
852.23269017,0.00070201
852.46917682,-0.00135067
852.70566947,-0.00507932
852.94216811,0.00228635
853.17867273,0.00111967
853.41518334,0.00429413
853.65169991,-0.00097731
853.88822246,0.00089149
854.12475097,-0.00354600
854.36128545,0.00070968
854.59782588,-0.00201709
854.83437226,-0.00148270
855.07092460,-0.00260893
855.30748288,-0.00035089
855.54404710,-0.00274796
855.78061725,0.00180780
856.01719334,-0.00060820
856.25377535,0.00173139
856.49036329,0.00118938
856.72695715,-0.00050445
856.96355692,-0.00339906
857.20016260,0.00083539
857.43677418,0.00018765
857.67339167,0.00051677
857.91001505,-0.00231713
858.14664433,0.00123160
858.38327950,-0.00195569
858.61992054,0.00236972
858.85656747,0.00209885
859.09322028,0.00039953
859.32987895,-0.00074728
859.56654349,0.00097468
859.80321390,-0.00012990
860.03989016,0.00369041
860.27657227,0.00008321
860.51326024,0.00022497
860.74995405,0.00078605
860.98665370,0.00029442
861.22335918,-0.00033041
861.46007050,0.00234977
861.69678765,-0.00200418
861.93351062,-0.00264160
862.17023941,0.00083449
862.40697401,-0.00052481
862.64371442,0.00053745
862.88046064,-0.00049879
863.11721266,-0.00193311
863.35397048,0.00341163
863.59073409,-0.00296310
863.82750349,0.00343977
864.06427868,-0.00080987
864.30105964,0.00305619
864.53784638,-0.00044324
864.77463889,0.00256645
865.01143717,-0.00245500
865.24824121,0.00084942
865.48505101,0.00018256
865.72186656,0.00325138
865.95868786,-0.00212478
866.19551491,0.00391146
866.43234770,-0.00121358
866.66918623,-0.00045614
866.90603048,0.00171095
867.14288047,0.00326609
867.37973618,-0.00056801
867.61659761,0.00175220
867.85346475,-0.00274900
868.09033760,-0.00110820
868.32721617,-0.00198407
868.56410043,0.00125429
868.80099039,0.00070869
869.03788604,0.00370312
869.27478738,-0.00148338
869.51169441,-0.00278684
869.74860712,-0.00047524
869.98552550,0.00187053
870.22244956,-0.00221303
870.45937928,0.00096201
870.69631467,0.00039757
870.93325571,0.00391103
871.17020241,0.00279411
871.40715476,-0.00079016
871.64411275,-0.00054553
871.88107639,0.00241100
872.11804566,0.00021091
872.35502056,-0.00145436
872.59200110,0.00547381
872.82898725,-0.00412873
873.06597903,0.00165054
873.30297642,-0.00081126
873.53997943,0.00105898
873.77698804,-0.00169216
874.01400225,0.00033642
874.25102206,0.00104244
874.48804746,0.00139161
874.72507846,-0.00062914
874.96211503,0.00502219
875.19915719,0.00012781
875.43620493,0.00195318
875.67325824,0.00151510
875.91031711,-0.00160123
876.14738155,-0.00382909
876.38445155,0.00382771
876.62152710,-0.00158788
876.85860820,0.00219115
877.09569485,-0.00028972
877.33278704,0.00080894
877.56988477,-0.00458748
877.80698803,0.00191879
878.04409681,0.00079382
878.28121113,0.00005859
878.51833096,-0.00148329
878.75545631,0.00500210
878.99258717,-0.00012525
879.22972354,-0.00148333
879.46686541,-0.00065090
879.70401278,0.00281387
879.94116564,-0.00145669
880.17832399,0.00020342
880.41548783,0.00147328
880.65265715,0.00127199
880.88983194,-0.00133157
881.12701221,0.00055745
881.36419794,-0.00119246
881.60138914,-0.00001824
881.83858580,0.00043845
882.07578791,0.00126692
882.31299548,-0.00081769
882.55020849,0.00147980
882.78742694,0.00102230
883.02465083,0.00051590
883.26188016,-0.00150477
883.49911491,0.00183611
883.73635509,-0.00308130
883.97360068,0.00243296
884.21085170,-0.00260900
884.44810812,0.00150273
884.68536995,-0.00020703
884.92263719,0.00153748
885.15990982,-0.00229709
885.39718785,-0.00262209
885.63447127,0.00089743
885.87176008,0.00035034
886.10905426,-0.00073374
886.34635382,0.00145999
886.58365876,0.00348111
886.82096906,0.00166200
887.05828473,-0.00154603
887.29560576,-0.00131126
887.53293214,-0.00243550
887.77026388,0.00101644
888.00760096,-0.00006681
888.24494338,-0.00014180
888.48229114,-0.00083096
888.71964423,0.00193213
888.95700266,0.00211899
889.19436641,-0.00008167
889.43173548,-0.00291591
889.66910986,-0.00279527
889.90648956,-0.00173292
890.14387457,0.00110713
890.38126488,0.00256333
890.61866049,-0.00012892
890.85606139,-0.00019229
891.09346758,0.00068918
891.33087906,-0.00274877
891.56829582,0.00272394
891.80571786,-0.00104591
892.04314517,0.00162665
892.28057775,-0.00272693
892.51801560,0.00343230
892.75545870,0.00411858
892.99290706,-0.00114307
893.23036067,-0.00130982
893.46781953,0.00016340
893.70528363,0.00045431
893.94275297,-0.00103842
894.18022755,0.00191787
894.41770735,0.00014098
894.65519238,-0.00031781
894.89268263,0.00612500
895.13017810,-0.00058164
895.36767878,0.00151582
895.60518466,-0.00387955
895.84269575,-0.00255777
896.08021204,-0.00372745
896.31773353,0.00176606
896.55526020,-0.00138020
896.79279207,0.00043987
897.03032911,0.00423071
897.26787133,0.00270427
897.50541873,0.00032827
897.74297129,0.00021256
897.98052902,-0.00072875
898.21809191,0.00226553
898.45565996,-0.00273357
898.69323316,0.00262616
898.93081150,-0.00087355
899.16839499,0.00035007
899.40598362,-0.00065070
899.64357738,0.00079437
899.88117627,-0.00022933
900.11878028,0.00039159
900.35638942,-0.00127569
900.59400368,0.00104278
900.83162305,-0.00091437
901.06924752,-0.00060761
901.30687710,0.00101574
901.54451178,-0.00053527
901.78215156,-0.00318455
902.01979642,0.00426572
902.25744638,-0.00121327
902.49510141,0.00256599
902.73276153,0.00318801
902.97042671,0.00030900
903.20809697,-0.00073402
903.44577229,-0.00028903
903.68345268,-0.00183260
903.92113812,-0.00227556
904.15882861,-0.00023420
904.39652415,0.00114789
904.63422473,0.00058500
904.87193035,-0.00014941
905.10964101,-0.00067216
905.34735669,0.00054458
905.58507740,-0.00245849
905.82280314,0.00118201
906.06053389,-0.00337983
906.29826966,0.00050185
906.53601043,-0.00018738
906.77375621,0.00191109
907.01150698,0.00143203
907.24926276,0.00206359
907.48702352,0.00033531
907.72478928,0.00118249
907.96256001,0.00232783
908.20033572,0.00025184
908.43811641,-0.00089387
908.67590207,0.00282834
908.91369269,-0.00310891
909.15148827,-0.00007994
909.38928882,-0.00412225
909.62709431,0.00172451
909.86490475,-0.00175525
910.10272013,0.00013021
910.34054046,-0.00428962
910.57836572,0.00626471
910.81619591,-0.00004688
911.05403102,0.00487861
911.29187106,-0.00014503
911.52971602,0.00193228
911.76756589,-0.00246287
912.00542067,-0.00099713
912.24328035,-0.00126838
912.48114493,0.00074571
912.71901441,-0.00129634
912.95688879,0.00208476
913.19476804,-0.00168585
913.43265219,-0.00017177
913.67054121,-0.00129610
913.90843510,-0.00074370
914.14633387,-0.00002078
914.38423750,0.00080874
914.62214599,0.00005683
914.86005934,-0.00189177
915.09797754,0.00137690
915.33590060,0.00170380
915.57382849,-0.00138054
915.81176123,0.00387656
916.04969880,0.00164673
916.28764120,0.00278653
916.52558843,0.00020384
916.76354048,0.00183537
917.00149734,0.00185586
917.23945903,-0.00039953
917.47742552,-0.00038025
917.71539682,0.00400191
917.95337291,0.00056334
918.19135381,-0.00065025
918.42933949,0.00374346
918.66732997,0.00237841
918.90532522,-0.00003918
919.14332526,0.00030813
919.38133007,-0.00123358
919.61933965,0.00577183
919.85735400,0.00129223
920.09537311,0.00307891
920.33339698,-0.00223423
920.57142560,0.00475133
920.80945897,-0.00264243
921.04749708,0.00076559
921.28553993,-0.00158759
921.52358752,0.00481629
921.76163984,-0.00305850
921.99969689,0.00122504
922.23775866,-0.00000472
922.47582515,0.00071165
922.71389636,-0.00168475
922.95197227,0.00234917
923.19005289,-0.00246176
923.42813821,0.00337601
923.66622822,-0.00243470
923.90432293,0.00062072
924.14242233,-0.00090016
924.38052641,0.00320996
924.61863517,-0.00312295
924.85674860,0.00405685
925.09486671,-0.00306671
925.33298948,-0.00043534
925.57111692,0.00306535
925.80924901,-0.00010870
926.04738575,0.00089104
926.28552715,0.00275417
926.52367319,0.00081398
926.76182387,0.00357774
926.99997919,-0.00173336
927.23813913,0.00085915
927.47630371,0.00079136
927.71447291,0.00151528
927.95264673,0.00014112
928.19082516,-0.00078819
928.42900820,0.00233410
928.66719585,0.00414031
928.90538810,0.00055755
929.14358494,-0.00083093
929.38178638,-0.00185210
929.61999241,-0.00162876
929.85820302,-0.00258896
930.09641821,0.00254339
930.33463798,-0.00299679
930.57286232,0.00553662
930.81109122,-0.00267042
931.04932469,0.00175186
931.28756272,0.00145841
931.52580529,-0.00225402
931.76405242,-0.00356773
932.00230410,0.00008678
932.24056031,0.00078733
932.47882106,-0.00144261
932.71708635,0.00060802
932.95535616,0.00058641
933.19363049,-0.00040046
933.43190935,-0.00135908
933.67019272,0.00354497
933.90848059,0.00119129
934.14677298,-0.00000510
934.38506987,0.00051477
934.62337125,0.00431493
934.86167713,-0.00186997
935.09998749,-0.00017102
935.33830235,-0.00183915
935.57662168,0.00250512
935.81494548,-0.00241177
936.05327376,0.00120406
936.29160651,0.00051510
936.52994372,0.00273291
936.76828538,0.00044255
937.00663150,0.00020375
937.24498207,0.00188997
937.48333709,0.00046347
937.72169655,-0.00199454
937.96006044,-0.00175472
938.19842877,-0.00254700
938.43680152,0.00281825
938.67517870,-0.00234855
938.91356030,0.00051584
939.15194631,0.00120278
939.39033674,0.00517053
939.62873157,0.00412744
939.86713080,0.00151631
940.10553443,-0.00360904
940.34394245,0.00404646
940.58235487,-0.00028870
940.82077167,0.00355776
941.05919284,0.00045285
941.29761840,0.00077657
941.53604833,-0.00057885
941.77448262,0.00136945
942.01292128,-0.00373394
942.25136429,0.00427514
942.48981166,0.00271011
942.72826338,0.00136954
942.96671945,-0.00081883
943.20517986,0.00110888
943.44364460,-0.00476674
943.68211368,0.00353653
943.92058709,0.00234740
944.15906482,0.00379594
944.39754687,0.00041911
944.63603323,0.00609824
944.87452391,-0.00065123
945.11301889,0.00071289
945.35151818,-0.00278757
945.59002177,0.00201530
945.82852964,0.00151470
946.06704181,0.00104572
946.30555827,-0.00166260
946.54407900,0.00278628
946.78260401,0.00082718
947.02113329,0.00273368
947.25966684,-0.00116198
947.49820466,0.00534775
947.73674673,0.00149413
947.97529306,0.00185743
948.21384364,-0.00393365
948.45239846,0.00291140
948.69095753,0.00165966
948.92952083,0.00152381
949.16808837,0.00198191
949.40666013,0.00007905
949.64523612,-0.00219260
949.88381633,0.00114826
950.12240076,-0.00162187
950.36098940,0.00230760
950.59958224,-0.00002694
950.83817929,-0.00091162
951.07678054,0.00012982
951.31538598,-0.00121143
951.55399561,0.00007740
951.79260943,0.00217041
952.03122742,-0.00207903
952.26984960,-0.00131707
952.50847594,0.00116072
952.74710646,0.00077633
952.98574114,0.00071255
953.22437998,0.00124516
953.46302297,0.00255609
953.70167011,0.00210944
953.94032140,0.00060837
954.17897684,0.00197321
954.41763641,-0.00215049
954.65630011,0.00108891
954.89496795,0.00164632
955.13363990,0.00110014
955.37231598,0.00099320
955.61099618,0.00087858
955.84968049,0.00041926
956.08836890,0.00274441
956.32706142,-0.00104751
956.56575803,0.00452243
956.80445875,0.00137817
957.04316355,0.00016267
957.28187243,0.00101481
957.52058540,0.00458741
957.75930245,-0.00145506
957.99802357,0.00207794
958.23674875,-0.00071413
958.47547801,0.00164988
958.71421132,-0.00043368
958.95294868,0.00080855
959.19169010,0.00003618
959.43043557,0.00156707
959.66918507,-0.00014074
959.90793862,0.00062151
960.14669620,-0.00187944
960.38545781,0.00079748
960.62422344,0.00146075
960.86299310,-0.00129507
961.10176677,-0.00088067
961.34054445,0.00048138
961.57932614,-0.00259820
961.81811184,0.00191095
962.05690153,-0.00013113
962.29569522,0.00131499
962.53449290,-0.00049729
962.77329457,0.00189008
963.01210022,-0.00069278
963.25090984,0.00377467
963.48972344,-0.00391207
963.72854101,0.00239160
963.96736254,-0.00246376
964.20618803,-0.00039075
964.44501748,-0.00116320
964.68385088,0.00251587
964.92268823,-0.00000669
965.16152952,-0.00057715
965.40037475,-0.00124636
965.63922391,0.00251532
965.87807700,0.00168063
966.11693402,0.00119353
966.35579496,0.00129348
966.59465982,0.00305771
966.83352858,0.00055702
967.07240126,0.00440055
967.31127784,-0.00186984
967.55015832,-0.00171209
967.78904270,0.00109682
968.02793096,0.00177726
968.26682312,-0.00053701
968.50571915,-0.00075413
968.74461907,-0.00152610
968.98352285,-0.00022402
969.22243051,-0.00039045
969.46134203,-0.00327377
969.70025741,-0.00040131
969.93917665,0.00264859
970.17809974,0.00052357
970.41702667,-0.00031627
970.65595746,-0.00100530
970.89489207,0.00179775
971.13383053,-0.00205707
971.37277281,0.00187084
971.61171892,0.00078615
971.85066885,0.00227572
972.08962260,-0.00010130
972.32858016,-0.00019216
972.56754153,0.00149301
972.80650671,-0.00126508
973.04547568,-0.00107968
973.28444845,0.00426479
973.52342501,-0.00127738
973.76240536,0.00217096
974.00138949,0.00060702
974.24037740,-0.00156681
974.47936908,-0.00125547
974.71836454,0.00265079
974.95736375,-0.00432721
975.19636673,0.00103686
975.43537347,-0.00077563
975.67438395,0.00337741
975.91339819,-0.00128771
976.15241617,0.00272514
976.39143789,-0.00198416
976.63046334,0.00298226
976.86949252,0.00010792
977.10852543,0.00105799
977.34756206,0.00013998
977.58660241,-0.00186989
977.82564647,-0.00028668
978.06469425,0.00176635
978.30374572,0.00103603
978.54280090,0.00160896
978.78185977,-0.00049579
979.02092233,0.00287039
979.25998858,-0.00246413
979.49905852,-0.00082806
979.73813213,-0.00407896
979.97720942,0.00020429
980.21629037,0.00251410
980.45537500,-0.00195185
980.69446328,-0.00037033
980.93355522,0.00191130
981.17265081,-0.00046353
981.41175005,0.00096401
981.65085294,0.00037957
981.88995946,0.00134977
982.12906962,-0.00052680
982.36818341,0.00052629
982.60730083,-0.00293247
982.84642187,-0.00092133
983.08554653,-0.00231737
983.32467480,0.00110926
983.56380668,0.00019079
983.80294216,0.00176586
984.04208125,0.00151432
984.28122393,-0.00032702
984.52037021,0.00046111
984.75952007,-0.00171146
984.99867351,-0.00010996
985.23783054,0.00194146
985.47699114,-0.00212060
985.71615530,0.00180746
985.95532304,0.00057732
986.19449434,0.00271352
986.43366919,-0.00447503
986.67284760,0.00022396
986.91202955,-0.00246335
987.15121505,0.00323493
987.39040409,-0.00047522
987.62959666,0.00341154
987.86879277,-0.00196402
988.10799240,0.00277598
988.34719556,0.00137935
988.58640223,-0.00173367
988.82561242,-0.00161033
989.06482612,-0.00113951
989.30404332,-0.00257981
989.54326403,0.00074543
989.78248823,-0.00019386
990.02171592,-0.00359826
990.26094710,-0.00405666
990.50018176,0.00293182
990.73941991,-0.00127700
990.97866153,-0.00016160
991.21790661,0.00004499
991.45715517,0.00089153
991.69640719,-0.00115060
991.93566266,0.00027649
992.17492159,0.00083885
992.41418397,0.00324464
992.65344979,-0.00017233
992.89271905,0.00136185
993.13199175,0.00195375
993.37126788,-0.00173495
993.61054743,0.00092312
993.84983041,-0.00201699
994.08911681,0.00286982
994.32840663,-0.00219274
994.56769985,0.00000509
994.80699648,-0.00095466
995.04629651,-0.00012956
995.28559993,0.00061844
995.52490675,0.00146308
995.76421696,-0.00241136
996.00353055,0.00351540
996.24284752,-0.00148513
996.48216787,0.00290082
996.72149158,0.00029514
996.96081867,0.00182891
997.20014911,0.00120214
997.43948292,0.00087995
997.67882008,-0.00122459
997.91816058,0.00114060
998.15750443,-0.00290182
998.39685163,0.00217326
998.63620216,-0.00032846
998.87555602,0.00278623
999.11491321,-0.00269331
999.35427372,0.00019392
999.59363755,0.00100356
999.83300469,0.00016113
1000.07237515,0.00078554
1000.31174891,0.00290060
1000.55112597,0.00385695
1000.79050633,0.00059945
1001.02988999,-0.00296403
1001.26927693,0.00027527
1001.50866716,-0.00020501
1001.74806066,0.00068273
1001.98745745,0.00099287
1002.22685750,0.00173499
1002.46626082,-0.00280735
1002.70566740,0.00264115
1002.94507724,-0.00148522
1003.18449034,0.00081882
1003.42390668,0.00056665
1003.66332627,0.00141179
1003.90274910,-0.00052652
1004.14217517,0.00010927
1004.38160447,-0.00041080
1004.62103700,-0.00079533
1004.86047275,-0.00075677
1005.09991172,0.00275448
1005.33935391,-0.00082940
1005.57879931,0.00245321
1005.81824791,-0.00096499
1006.05769971,0.00079746
1006.29715472,-0.00407943
1006.53661291,0.00124597
1006.77607430,-0.00369231
1007.01553887,0.00344176
1007.25500662,-0.00093127
1007.49447754,0.00528647
1007.73395164,-0.00140124
1007.97342891,0.00333755
1008.21290933,0.00043980
1008.45239292,0.00345375
1008.69187966,0.00295137
1008.93136955,0.00158856
1009.17086259,0.00088026
1009.41035877,-0.00058761
1009.64985808,-0.00210881
1009.88936053,0.00133973
1010.12886610,0.00073225
1010.36837480,-0.00104583
1010.60788662,-0.00109032
1010.84740156,0.00262842
1011.08691960,-0.00197450
1011.32644075,0.00241097
1011.56596501,0.00089032
1011.80549236,-0.00047245
1012.04502281,-0.00112025
1012.28455634,0.00230617
1012.52409296,-0.00046441
1012.76363267,-0.00024538
1013.00317544,-0.00112054
1013.24272129,0.00151531
1013.48227021,-0.00015245
1013.72182219,0.00213020
1013.96137723,-0.00076493
1014.20093532,0.00278716
1014.44049647,-0.00033910
1014.68006066,0.00097765
1014.91962789,-0.00143991
1015.15919816,0.00108183
1015.39877146,0.00176801
1015.63834780,0.00101934
1015.87792715,-0.00166880
