197.23885965,-0.00414665
589.64970628,0.77211896
589.87664208,0.76301860
590.10358877,0.79139356
590.33054635,0.74530251
590.55751481,0.78582513
590.78449415,0.72517367
591.01148437,0.75457147
591.23848546,0.73455371
591.46549741,0.75579205
591.69252023,0.70413933
591.91955390,0.72616313
592.14659843,0.69200544
592.37365381,0.74017042
592.60072003,0.67525199
592.82779710,0.75273862
593.05488500,0.67490610
593.28198373,0.72271874
593.50909329,0.68354346
593.73621367,0.71639280
593.96334487,0.64472821
594.19048689,0.68627064
594.41763972,0.65871492
594.64480335,0.69515081
594.87197778,0.65157934
595.09916301,0.69085357
595.32635904,0.65661294
595.55356585,0.67657207
595.78078345,0.61365361
596.00801183,0.64930119
596.23525098,0.62855759
596.46250090,0.65509937
596.68976160,0.62633795
596.91703305,0.60412791
597.14431526,0.57372003
597.37160823,0.58514120
597.59891194,0.58187018
597.82622641,0.56974198
598.05355161,0.59256901
598.28088755,0.56404167
598.50823422,0.54477717
598.73559162,0.54427043
598.96295974,0.56878228
599.19033858,0.54004936
599.41772814,0.54302690
599.64512841,0.51350896
599.87253938,0.49707722
600.09996106,0.50174849
600.32739343,0.50689179
600.55483650,0.50072073
600.78229025,0.44190441
601.00975469,0.49322927
601.23722982,0.45228204
601.46471561,0.50447076
601.69221208,0.46062831
601.91971922,0.46519661
602.14723702,0.42720774
602.37476547,0.43115940
602.60230459,0.44507021
602.82985435,0.43245621
603.05741475,0.38294940
603.28498580,0.45042341
603.51256749,0.35897037
603.74015981,0.39269624
603.96776276,0.36439183
604.19537633,0.38679656
604.42300052,0.32952083
604.65063532,0.35406210
604.87828074,0.33040105
605.10593676,0.39641751
605.33360339,0.33735297
605.56128061,0.33715001
605.78896843,0.31686465
606.01666684,0.33855993
606.24437583,0.35253407
606.47209540,0.32790414
606.69982555,0.28187353
606.92756627,0.32231606
607.15531756,0.26583011
607.38307941,0.32894543
607.61085182,0.24017860
607.83863479,0.32089909
608.06642830,0.24560742
608.29423236,0.27812546
608.52204697,0.24213632
608.74987211,0.27791279
608.97770778,0.26445657
609.20555399,0.25611123
609.43341071,0.21712151
609.66127796,0.28242931
609.88915572,0.27168375
610.11704400,0.23755448
610.34494278,0.21185391
610.57285206,0.21857589
610.80077184,0.22380167
611.02870212,0.24936325
611.25664288,0.22664139
611.48459413,0.21134764
611.71255587,0.21742832
611.94052807,0.20148189
612.16851076,0.22016344
612.39650390,0.22902992
612.62450752,0.18079340
612.85252159,0.22659873
613.08054612,0.20960408
613.30858109,0.20684959
613.53662652,0.13922234
613.76468238,0.19071371
613.99274869,0.12979383
614.22082543,0.18697785
614.44891259,0.11618805
614.67701018,0.19540048
614.90511819,0.14310300
615.13323662,0.15742603
615.36136546,0.17108756
615.58950471,0.14366599
615.81765435,0.10865341
616.04581440,0.13432804
616.27398485,0.11222977
616.50216568,0.14474664
616.73035690,0.09730300
616.95855849,0.14457538
617.18677047,0.09279818
617.41499282,0.13589705
617.64322554,0.11409014
617.87146862,0.12739264
618.09972206,0.09223595
618.32798586,0.13785551
618.55626000,0.06100110
618.78454450,0.12695587
619.01283934,0.07228383
619.24114451,0.12733579
619.46946002,0.05383708
619.69778586,0.11547835
619.92612202,0.07678207
620.15446850,0.12400559
620.38282530,0.08116369
620.61119241,0.08352918
620.83956983,0.06443190
621.06795756,0.09336787
621.29635558,0.04413149
621.52476390,0.09234019
621.75318250,0.05795520
621.98161140,0.06372996
622.21005057,0.06614510
622.43850002,0.06226600
622.66695975,0.04545873
622.89542974,0.05092079
623.12391000,0.03153085
623.35240052,0.05984925
623.58090129,0.03789783
623.80941232,0.06239652
624.03793359,0.05158778
624.26646510,0.11633386
624.49500686,0.04583273
624.72355885,0.02761485
624.95212106,0.04552666
625.18069351,0.02971271
625.40927617,0.02606694
625.63786905,0.10394697
625.86647214,0.02092975
626.09508544,0.02358945
626.32370895,0.00865566
626.55234265,0.05235830
626.78098655,0.02817789
627.00964064,0.02142332
627.23830492,0.02483891
627.46697937,0.01443208
627.69566401,0.01451533
627.92435882,0.02152676
628.15306380,0.01588347
628.38177894,0.03317618
628.61050424,0.00866276
628.83923970,0.01690499
629.06798532,0.01107222
629.29674107,0.01597327
629.52550698,0.01509771
629.75428302,0.01840331
629.98306919,0.01036411
630.21186550,0.01436984
630.44067193,0.00424667
630.66948848,0.01563277
630.89831515,0.01203029
631.12715193,0.04729671
631.35599882,0.00074776
631.58485581,0.00657439
631.81372291,0.00113611
632.04260010,0.00545489
632.27148738,0.01734184
632.50038474,0.00890653
632.72929219,0.00916262
632.95820972,0.00393497
633.18713732,0.01001067
633.41607499,0.00176223
633.64502273,0.01766036
633.87398052,0.00195585
634.10294838,0.00753137
634.33192628,0.00734443
634.56091424,0.00345618
634.78991223,0.00428897
635.01892027,0.02644342
635.24793834,0.00503201
635.47696644,0.00910002
635.70600456,0.00403929
635.93505271,0.00757406
636.16411088,0.00140747
636.39317906,0.01893025
636.62225724,0.00160241
636.85134543,0.00484475
637.08044363,-0.00065426
637.30955181,0.00470615
637.53866999,-0.00062629
637.76779816,0.00817769
637.99693631,-0.00007046
638.22608443,0.00739281
638.45524254,0.00187273
638.68441061,0.00409470
638.91358864,-0.00052884
639.14277664,0.01597337
639.37197460,-0.00004334
639.60118250,0.01044807
639.83040036,0.00217921
640.05962816,0.00982884
640.28886589,0.00424773
640.51811357,0.00288617
640.74737117,0.00380360
640.97663870,0.00372719
641.20591615,-0.00227193
641.43520352,0.00369867
641.66450081,0.00055344
641.89380800,0.00147752
642.12312510,0.00270619
642.35245209,0.01111386
642.58178899,-0.00100915
642.81113577,0.00943667
643.04049245,0.00037124
643.26985900,0.00542295
643.49923544,-0.00027033
643.72862175,0.00533383
643.95801793,-0.00016816
644.18742397,0.00187359
644.41683988,0.00096083
644.64626564,0.00296536
644.87570126,-0.00093097
645.10514672,0.00477684
645.33460203,-0.00296486
645.56406718,0.00178507
645.79354216,0.00060418
646.02302698,-0.00044691
646.25252162,-0.00204568
646.48202609,0.00061485
646.71154037,0.00079544
646.94106446,0.00206038
647.17059837,-0.00027375
647.40014208,0.00061431
647.62969559,0.00094158
647.85925890,0.00093012
648.08883200,0.00025120
648.31841489,0.00854224
648.54800756,-0.00021510
648.77761001,0.00589489
649.00722224,-0.00055058
649.23684423,0.00349346
649.46647599,-0.00089689
649.69611752,0.00382315
649.92576880,0.00092810
650.15542983,0.00468466
650.38510061,0.00081066
650.61478114,0.00149226
650.84447141,-0.00086183
651.07417141,0.00135223
651.30388115,0.00322706
651.53360061,-0.00002912
651.76332979,0.00117872
651.99306870,0.00041512
652.22281731,-0.00266761
652.45257564,0.00109618
652.68234367,0.00045023
652.91212141,0.01241163
653.14190884,-0.00137612
653.37170596,0.00159631
653.60151277,-0.00088372
653.83132926,0.00530987
654.06115544,0.00041523
654.29099129,0.00347145
654.52083681,-0.00346529
654.75069199,0.00349749
654.98055684,-0.00131373
655.21043135,0.00142906
655.44031551,0.00157520
655.67020932,-0.00177129
655.90011277,-0.00133476
656.13002587,0.00101336
656.35994860,0.00417943
656.58988096,0.00168637
656.81982295,-0.00043917
657.04977456,0.00380450
657.27973579,0.00134589
657.50970664,-0.00293821
657.73968709,0.00322735
657.96967715,0.00107470
658.19967682,-0.00302901
658.42968608,0.00051909
658.65970493,-0.00316728
658.88973337,0.00192858
659.11977140,0.00238823
659.34981900,0.00131037
659.57987619,-0.00143833
659.80994294,0.00047169
660.04001926,-0.00232040
660.27010514,0.00272740
660.50020058,-0.00177226
660.73030557,0.00184697
660.96042011,-0.00333975
661.19054420,-0.00027244
661.42067783,-0.00212607
661.65082100,0.00299055
661.88097369,-0.00129964
662.11113592,0.00087324
662.34130767,-0.00068875
662.57148893,-0.00125744
662.80167972,-0.00090425
663.03188001,0.00187315
663.26208981,-0.00297987
663.49230911,0.00282543
663.72253791,-0.00125750
663.95277620,-0.00058424
664.18302398,-0.00116740
664.41328125,-0.00023765
664.64354799,0.00072060
664.87382421,0.00043588
665.10410990,-0.00270943
665.33440506,0.00259617
665.56470969,0.00186662
665.79502377,-0.00093875
666.02534730,-0.00156370
666.25568029,0.00115818
666.48602272,-0.00107044
666.71637459,0.00310224
666.94673590,0.00101926
667.17710664,0.00272093
667.40748681,-0.00304873
667.63787640,0.00235187
667.86827541,-0.00181339
668.09868384,-0.00044484
668.32910168,-0.00225766
668.55952892,0.00024837
668.78996557,-0.00098054
669.02041161,0.00347133
669.25086705,0.00138602
669.48133188,-0.00100099
669.71180609,0.00066507
669.94228968,0.00128305
670.17278265,-0.00225682
670.40328499,-0.00093813
670.63379670,-0.00200105
670.86431777,0.00403211
671.09484820,-0.00438202
671.32538799,0.00093580
671.55593712,-0.00268839
671.78649560,0.00117874
672.01706342,0.00180521
672.24764058,0.00212350
672.47822707,0.00262285
672.70882290,-0.00392367
672.93942804,-0.00057005
673.17004250,0.00078992
673.40066628,-0.00041836
673.63129938,0.00211648
673.86194177,-0.00065331
674.09259347,0.00410215
674.32325447,-0.00198017
674.55392477,0.00126352
674.78460435,0.00001243
675.01529321,0.00335265
675.24599136,-0.00168882
675.47669879,0.00459648
675.70741548,-0.00092587
675.93814145,0.00162369
676.16887668,-0.00170945
676.39962116,-0.00054971
676.63037491,-0.00092438
676.86113790,0.00087359
677.09191014,0.00172712
677.32269162,0.00115846
677.55348234,-0.00100775
677.78428229,0.00068622
678.01509147,-0.00102189
678.24590987,-0.00100789
678.47673750,0.00017964
678.70757434,0.00110265
678.93842039,0.00160274
679.16927565,-0.00132049
679.40014011,-0.00007010
679.63101377,-0.00035593
679.86189663,-0.00004281
680.09278867,0.00115898
680.32368990,-0.00115306
680.55460031,0.00070704
680.78551990,-0.00100132
681.01644866,0.00234580
681.24738659,-0.00348681
681.47833368,-0.00006389
681.70928994,-0.00083476
681.94025534,0.00024219
682.17122990,-0.00286154
682.40221361,0.00218592
682.63320646,-0.00272956
682.86420844,-0.00292385
683.09521956,0.00105440
683.32623981,0.00037273
683.55726918,-0.00020994
683.78830767,0.00076157
684.01935528,-0.00050858
684.25041200,0.00333118
684.48147783,-0.00270906
684.71255276,0.00167922
684.94363679,-0.00148663
685.17472992,-0.00033518
685.40583213,-0.00108452
685.63694344,0.00090851
685.86806382,-0.00379940
686.09919328,0.00314391
686.33033181,0.00118574
686.56147941,0.00326195
686.79263608,-0.00059199
687.02380180,-0.00018869
687.25497659,-0.00350082
687.48616042,0.00309613
687.71735330,-0.00123566
687.94855522,0.00006125
688.17976618,-0.00406303
688.41098617,0.00230389
688.64221520,-0.00086280
688.87345324,0.00131119
689.10470031,-0.00023047
689.33595640,0.00280248
689.56722150,-0.00152762
689.79849560,-0.00056410
690.02977871,0.00033176
690.26107082,0.00061677
690.49237193,-0.00019444
690.72368202,-0.00070907
690.95500110,0.00320626
691.18632916,-0.00144567
691.41766620,0.00258145
691.64901222,-0.00195914
691.88036720,0.00153304
692.11173114,-0.00288347
692.34310405,0.00022789
692.57448591,-0.00179247
692.80587673,0.00430429
693.03727649,-0.00275769
693.26868519,0.00376860
693.50010283,0.00093583
693.73152941,0.00324089
693.96296492,-0.00481960
694.19440935,0.00166486
694.42586270,-0.00047990
694.65732498,0.00097185
694.88879616,-0.00209074
695.12027625,0.00081069
695.35176524,-0.00348023
695.58326314,0.00388633
695.81476993,-0.00132039
696.04628561,0.00020733
696.27781018,-0.00018845
696.50934363,0.00451298
696.74088595,0.00038773
696.97243716,-0.00029224
697.20399723,-0.00000131
697.43556616,0.00101263
697.66714396,-0.00073705
697.89873061,0.00024875
698.13032611,0.00068618
698.36193046,0.00353283
698.59354366,0.00140855
698.82516569,0.00031136
699.05679656,-0.00062601
699.28843626,0.00005367
699.52008478,-0.00075812
699.75174213,0.00104009
699.98340829,-0.00041807
700.21508327,0.00003314
700.44676705,-0.00359109
700.67845964,0.00033210
700.91016103,0.00012344
701.14187121,0.00176237
701.37359019,-0.00177995
701.60531795,0.00243562
701.83705450,0.00066502
702.06879982,0.00107518
702.30055392,-0.00036194
702.53231678,-0.00043891
702.76408841,-0.00116765
702.99586881,0.00215775
703.22765796,-0.00084089
703.45945586,-0.00077220
703.69126251,-0.00154264
703.92307790,0.00086619
704.15490203,0.00276158
704.38673490,0.00272721
704.61857650,0.00026916
704.85042682,0.00357442
705.08228587,-0.00192457
705.31415363,0.00245651
705.54603011,-0.00123000
705.77791529,0.00242898
706.00980918,-0.00227770
706.24171178,0.00156061
706.47362306,-0.00256366
706.70554304,0.00180376
706.93747171,0.00009550
707.16940905,0.00385180
707.40135508,0.00304012
707.63330978,0.00330361
707.86527315,-0.00359030
708.09724519,0.00022805
708.32922589,-0.00183450
708.56121524,0.00228343
708.79321325,-0.00171611
709.02521990,0.00097800
709.25723520,-0.00135536
709.48925914,-0.00190293
709.72129172,-0.00015392
709.95333292,-0.00025157
710.18538275,-0.00335434
710.41744121,0.00051301
710.64950828,0.00215779
710.88158397,0.00099852
711.11366826,-0.00075118
711.34576116,0.00122027
711.57786266,-0.00334035
711.80997276,0.00122772
712.04209145,0.00126929
712.27421872,0.00130357
712.50635458,-0.00013454
712.73849902,0.00349825
712.97065203,0.00006093
713.20281362,0.00292968
713.43498377,-0.00311186
713.66716248,0.00210251
713.89934974,0.00041536
714.13154557,0.00080439
714.36374994,0.00317868
714.59596285,-0.00066784
714.82818430,0.00043631
715.06041429,0.00015891
715.29265281,-0.00184090
715.52489986,-0.00039707
715.75715543,-0.00137658
715.98941952,0.00024201
716.22169212,-0.00277819
716.45397323,0.00151877
716.68626285,-0.00177173
716.91856097,0.00251273
717.15086758,-0.00019541
717.38318269,0.00322702
717.61550629,-0.00389682
717.84783837,0.00272045
718.08017892,0.00209501
718.31252796,-0.00202175
718.54488546,-0.00112625
718.77725143,-0.00092411
719.00962586,0.00172084
719.24200875,0.00278974
719.47440009,-0.00018941
719.70679988,0.00413645
719.93920812,0.00084634
720.17162480,0.00072741
720.40404991,0.00072732
720.63648345,0.00086660
720.86892543,0.00149160
721.10137582,0.00399796
721.33383463,0.00091546
721.56630186,-0.00238252
721.79877750,0.00026202
722.03126154,0.00291419
722.26375398,0.00285209
722.49625482,0.00292896
722.72876406,0.00101168
722.96128168,-0.00123041
723.19380769,-0.00198023
723.42634207,-0.00102820
723.65888483,-0.00077828
723.89143596,0.00249833
724.12399546,0.00281067
724.35656332,0.00144896
724.58913954,-0.00150718
724.82172411,0.00293602
725.05431704,-0.00027204
725.28691830,-0.00023700
725.51952791,-0.00032183
725.75214585,0.00387290
725.98477213,-0.00352167
726.21740673,0.00480380
726.45004966,-0.00173731
726.68270090,0.00133204
726.91536046,0.00097796
727.14802833,0.00501171
727.38070451,0.00274132
727.61338899,0.00054021
727.84608176,-0.00308409
728.07878283,-0.00334039
728.31149219,0.00113826
728.54420983,0.00039408
728.77693575,-0.00177191
729.00966995,-0.00067507
729.24241241,-0.00040484
729.47516315,0.00147745
729.70792215,0.00249821
729.94068940,0.00184550
730.17346491,-0.00027831
730.40624867,0.00095713
730.63904068,0.00172747
730.87184092,-0.00077867
731.10464941,-0.00392449
731.33746612,-0.00360489
731.57029106,0.00010251
731.80312423,0.00132478
732.03596561,-0.00046721
732.26881522,0.00224790
732.50167303,-0.00173028
732.73453904,0.00184614
732.96741326,-0.00177968
733.20029568,-0.00045942
733.43318629,-0.00083461
733.66608509,0.00103412
733.89899208,0.00036670
734.13190724,-0.00106375
734.36483058,0.00122794
734.59776209,0.00065887
734.83070177,-0.00163210
735.06364961,0.00179026
735.29660562,-0.00139739
735.52956977,0.00421925
735.76254208,-0.00163247
735.99552253,0.00122783
736.22851112,-0.00039684
736.46150785,-0.00209115
736.69451271,0.00011616
736.92752570,-0.00000119
737.16054682,-0.00150139
737.39357605,0.00230315
737.62661340,-0.00132055
737.85965886,0.00172741
738.09271243,0.00101953
738.32577410,0.00113780
738.55884386,-0.00390323
738.79192173,-0.00004327
739.02500768,-0.00166791
739.25810171,0.00332483
739.49120383,0.00176237
739.72431402,0.00462248
739.95743228,-0.00291778
740.19055862,-0.00050870
740.42369301,0.00024187
740.65683547,0.00241429
740.88998597,0.00174830
741.12314453,0.00271972
741.35631114,-0.00056979
741.58948579,-0.00025109
741.82266847,0.00024826
742.05585919,0.00124176
742.28905793,-0.00442364
742.52226470,0.00218573
742.75547949,-0.00170916
742.98870230,0.00188720
743.22193312,-0.00073766
743.45517194,-0.00064677
743.68841877,-0.00358410
743.92167359,0.00028421
744.15493641,-0.00236134
744.38820722,0.00176928
744.62148602,-0.00497923
744.85477279,0.00017904
745.08806754,0.00051220
745.32137027,0.00074822
745.55468096,-0.00206347
745.78799962,0.00059544
746.02132623,0.00015735
746.25466080,0.00047765
746.48800333,-0.00304227
746.72135379,-0.00211212
746.95471220,-0.00234167
747.18807855,0.00089398
747.42145283,-0.00143887
747.65483504,0.00036747
747.88822517,-0.00171672
748.12162323,0.00001942
748.35502920,-0.00087625
748.58844308,0.00274083
748.82186487,-0.00138236
749.05529456,-0.00108444
749.28873216,0.00072776
749.52217764,0.00099175
749.75563102,0.00022076
749.98909228,0.00424754
750.22256142,-0.00064683
750.45603844,0.00222150
750.68952333,0.00016507
750.92301609,-0.00202168
751.15651672,0.00357479
751.39002520,-0.00244590
751.62354154,0.00326887
751.85706574,-0.00004335
752.09059777,-0.00165304
752.32413765,0.00207434
752.55768537,-0.00123032
752.79124092,-0.00123105
753.02480430,-0.00188316
753.25837551,0.00186674
753.49195454,0.00176912
753.72554138,-0.00148033
753.95913604,-0.00175751
754.19273850,-0.00190258
754.42634877,-0.00222961
754.65996683,-0.00098045
754.89359269,-0.00352808
755.12722634,0.00090863
755.36086778,0.00072772
755.59451700,-0.00120885
755.82817399,-0.00019564
756.06183876,0.00069911
756.29551130,0.00262265
756.52919160,-0.00275086
756.76287966,0.00117972
756.99657548,-0.00227878
757.23027905,0.00110257
757.46399036,0.00060285
757.69770942,0.00070022
757.93143622,-0.00140261
758.16517075,0.00341451
758.39891301,-0.00137565
758.63266300,0.00069989
758.86642070,0.00228324
759.10018613,0.00199765
759.33395926,0.00216517
759.56774011,-0.00117420
759.80152866,0.00184609
760.03532490,-0.00043870
760.26912885,-0.00460511
760.50294048,0.00153367
760.73675980,-0.00275801
760.97058680,-0.00162636
761.20442148,-0.00002192
761.43826383,0.00109578
761.67211385,0.00094923
761.90597154,0.00245599
762.13983689,-0.00235498
762.37370989,0.00105485
762.60759054,-0.00100788
762.84147885,-0.00177239
763.07537479,-0.00106315
763.30927837,0.00286611
763.54318959,-0.00005014
763.77710844,0.00258155
764.01103492,-0.00429215
764.24496901,-0.00059105
764.47891072,-0.00490336
764.71286005,0.00222750
764.94681698,-0.00183463
765.18078152,0.00090908
765.41475366,-0.00275658
765.64873339,-0.00318856
765.88272071,-0.00185566
766.11671562,0.00173981
766.35071812,-0.00367635
766.58472819,-0.00304225
766.81874583,-0.00150049
767.05277105,0.00101306
767.28680383,-0.00096507
767.52084417,-0.00075107
767.75489206,-0.00135534
767.98894751,0.00534576
768.22301051,-0.00096578
768.45708105,0.00414361
768.69115912,-0.00185486
768.92524474,0.00215895
769.15933788,-0.00359164
769.39343855,0.00037314
769.62754674,-0.00218825
769.86166245,0.00113834
770.09578567,0.00022023
770.32991640,0.00151856
770.56405464,-0.00314656
770.79820037,0.00051315
771.03235360,0.00090937
771.26651433,-0.00018922
771.50068254,-0.00066804
771.73485823,0.00540809
771.96904140,-0.00048689
772.20323204,0.00224791
772.43743016,-0.00008451
772.67163574,-0.00021603
772.90584878,-0.00315417
773.14006928,0.00070625
773.37429723,-0.00023071
773.60853263,0.00213768
773.84277547,0.00153365
774.07702575,0.00256040
774.31128346,-0.00070925
774.54554861,0.00030435
774.77982119,-0.00296628
775.01410118,0.00212306
775.24838859,0.00081084
775.48268342,0.00272080
775.71698566,0.00013757
775.95129530,-0.00023072
776.18561234,0.00091540
776.41993678,0.00047163
776.65426861,-0.00186222
776.88860782,-0.00066853
777.12295442,-0.00202211
777.35730840,0.00478320
777.59166975,-0.00171600
777.82603847,0.00164436
778.06041456,-0.00229228
778.29479801,0.00011760
778.52918882,-0.00188330
778.76358698,0.00168562
778.99799249,-0.00364676
779.23240534,0.00101298
779.46682553,-0.00067447
779.70125306,-0.00120991
779.93568792,-0.00185521
780.17013010,0.00297133
780.40457961,-0.00052934
780.63903644,0.00206053
780.87350058,0.00062340
781.10797203,0.00059636
781.34245078,0.00076248
781.57693683,0.00376884
781.81143019,-0.00300141
782.04593083,0.00069986
782.28043876,-0.00111363
782.51495398,0.00024844
782.74947647,-0.00200103
782.98400624,0.00170045
783.21854328,-0.00109125
783.45308758,-0.00123059
783.68763915,-0.00220922
783.92219797,0.00207526
784.15676405,-0.00009068
784.39133738,0.00118560
784.62591795,-0.00135540
784.86050576,0.00184641
785.09510080,0.00032484
785.32970308,0.00341455
785.56431259,-0.00285544
785.79892932,0.00113780
786.03355326,-0.00029927
786.26818442,-0.00193878
786.50282279,-0.00068888
786.73746837,-0.00150769
786.97212114,0.00294918
787.20678112,0.00143559
787.44144828,-0.00133474
787.67612264,0.00051287
787.91080418,0.00038771
788.14549289,0.00203947
788.38018879,-0.00431309
788.61489185,0.00236691
788.84960208,-0.00234118
789.08431947,0.00285208
789.31904402,-0.00218859
789.55377572,0.00305322
789.78851458,-0.00096527
790.02326057,0.00095634
790.25801371,0.00153974
790.49277398,0.00111638
790.72754139,0.00017907
790.96231592,-0.00123020
791.19709758,-0.00150098
791.43188635,0.00151275
791.66668224,-0.00192460
791.90148524,0.00268548
792.13629535,-0.00114750
792.37111255,-0.00196610
792.60593686,-0.00040390
792.84076825,-0.00058510
793.07560674,-0.00041843
793.31045231,0.00336631
793.54530496,-0.00057149
793.78016468,-0.00041792
794.01503147,-0.00027225
794.24990534,-0.00054887
794.48478626,-0.00013268
794.71967424,0.00054011
794.95456928,-0.00250077
795.18947137,0.00061691
795.42438050,-0.00071580
795.65929667,0.00376825
795.89421988,-0.00023054
796.12915012,0.00503301
796.36408739,-0.00379874
796.59903168,-0.00123031
796.83398299,-0.00268886
797.06894132,0.00030445
797.30390665,-0.00034122
797.53887900,0.00128984
797.77385834,0.00381061
798.00884468,0.00190797
798.24383802,-0.00011300
798.47883834,0.00241451
798.71384565,0.00156101
798.94885994,0.00136767
799.18388120,-0.00240267
799.41890944,-0.00045986
799.65394464,-0.00381313
799.88898681,0.00126291
800.12403593,-0.00111119
800.35909201,-0.00039763
800.59415504,-0.00258438
