197.23885965,-0.00414665
800.82922501,0.00043022
801.06430192,-0.00088357
801.29938578,0.00049857
801.53447656,-0.00120950
801.76957427,0.00176301
802.00467891,-0.00186242
802.23979046,0.00022790
802.47490893,-0.00352193
802.71003432,0.00067983
802.94516660,0.00078364
803.18030579,0.00151880
803.41545188,-0.00020954
803.65060486,0.00336613
803.88576473,-0.00079942
804.12093149,0.00228979
804.35610512,0.00126853
804.59128564,-0.00142392
804.82647302,0.00013811
805.06166727,0.00141483
805.29686839,-0.00039670
805.53207636,0.00022022
805.76729119,-0.00350762
806.00251286,0.00028978
806.23774139,0.00103994
806.47297675,-0.00086232
806.70821896,-0.00513260
806.94346799,-0.00139722
807.17872385,0.00029050
807.41398654,0.00022109
807.64925605,0.00047039
807.88453237,-0.00018956
808.11981551,-0.00145961
808.35510545,0.00232533
808.59040219,-0.00311205
808.82570573,0.00303924
809.06101607,-0.00064751
809.29633320,0.00336601
809.53165711,-0.00167498
809.76698780,-0.00014751
810.00232527,-0.00237609
810.23766951,-0.00000749
810.47302051,-0.00042432
810.70837828,-0.00104331
810.94374281,0.00015902
811.17911410,-0.00159084
811.41449214,0.00212284
811.64987692,-0.00166787
811.88526844,0.00413819
812.12066670,0.00070002
812.35607170,-0.00004298
812.59148342,-0.00050129
812.82690187,0.00038833
813.06232704,-0.00255036
813.29775892,0.00266433
813.53319752,-0.00243884
813.76864282,0.00205396
814.00409482,-0.00132007
814.23955353,-0.00039672
814.47501893,0.00049859
814.71049101,0.00422043
814.94596979,-0.00086233
815.18145524,0.00068599
815.41694737,-0.00468802
815.65244618,0.00040881
815.88795165,-0.00456923
816.12346379,0.00399785
816.35898258,-0.00079298
816.59450803,-0.00106947
816.83004013,-0.00007212
817.06557888,0.00264376
817.30112427,-0.00025162
817.53667630,0.00136674
817.77223496,-0.00167456
818.00780025,0.00156049
818.24337217,-0.00116778
818.47895071,0.00047301
818.71453586,-0.00067427
818.95012762,0.00047749
819.18572599,-0.00245964
819.42133097,0.00345037
819.65694254,-0.00205068
819.89256071,0.00258104
820.12818547,-0.00018875
820.36381681,0.00015901
820.59945474,-0.00061202
820.83509924,0.00137305
821.07075032,-0.00200138
821.30640796,0.00122168
821.54207217,-0.00273683
821.77774294,-0.00262638
822.01342027,0.00081106
822.24910414,0.00186608
822.48479456,0.00192955
822.72049153,0.00222691
822.95619503,0.00110261
823.19190507,0.00286625
823.42762164,-0.00002824
823.66334473,-0.00073056
823.89907434,0.00064408
824.13481047,-0.00113334
824.37055311,-0.00227925
824.60630226,0.00068559
824.84205791,-0.00066815
825.07782006,0.00342994
825.31358871,-0.00359086
825.54936385,0.00064434
825.78514547,0.00226879
826.02093358,-0.00098553
826.25672816,0.00088782
826.49252922,0.00216471
826.72833674,-0.00029375
826.96415073,0.00280472
827.19997118,-0.00273701
827.43579809,0.00026930
827.67163144,-0.00014745
827.90747125,0.00163799
828.14331749,-0.00219579
828.37917018,0.00204023
828.61502930,0.00035215
828.85089485,0.00020057
829.08676683,-0.00052891
829.32264522,0.00028979
829.55853004,0.00078991
829.79442126,-0.00054921
830.03031890,0.00049273
830.26622294,0.00147707
830.50213337,0.00112301
830.73805021,0.00297175
830.97397343,0.00038818
831.20990304,0.00443497
831.44583903,-0.00408386
831.68178140,0.00274201
831.91773015,-0.00113235
832.15368526,0.00535143
832.38964674,-0.00035530
832.62561458,0.00292839
832.86158877,-0.00161139
833.09756932,0.00295616
833.33355621,-0.00125113
833.56954945,0.00192909
833.80554903,-0.00069568
834.04155494,-0.00212622
834.27756718,0.00118548
834.51358575,0.00072126
834.74961064,0.00084659
834.98564184,0.00195616
835.22167936,-0.00027227
835.45772319,-0.00302760
835.69377332,0.00109399
835.92982975,0.00029028
836.16589248,-0.00000137
836.40196150,0.00138810
836.63803681,-0.00238268
836.87411839,0.00176883
837.11020626,0.00170662
837.34630040,0.00082583
837.58240081,-0.00167525
837.81850748,0.00243550
838.05462042,-0.00129295
838.29073961,-0.00204890
838.52686506,0.00149058
838.76299675,0.00229000
838.99913469,0.00151936
839.23527886,-0.00006992
839.47142927,-0.00202837
839.70758591,0.00368547
839.94374878,-0.00066753
840.17991787,0.00294914
840.41609318,0.00013726
840.65227470,0.00087337
840.88846242,-0.00162626
841.12465636,0.00217967
841.36085649,-0.00321601
841.59706282,0.00058135
841.83327534,-0.00043865
842.06949405,0.00009527
842.30571894,-0.00173641
842.54195001,0.00226955
842.77818726,0.00060253
843.01443067,-0.00046600
843.25068025,0.00013830
843.48693599,0.00058171
843.72319789,-0.00170943
843.95946594,0.00257527
844.19574014,-0.00106976
844.43202048,0.00137327
844.66830696,-0.00060592
844.90459958,0.00144986
845.14089833,-0.00579863
845.37720320,0.00397729
845.61351420,0.00206033
845.84983131,-0.00036283
846.08615454,-0.00157000
846.32248388,0.00087305
846.55881932,-0.00066868
846.79516087,0.00030376
847.03150851,-0.00288157
847.26786224,0.00181096
847.50422206,-0.00179264
847.74058796,0.00088771
847.97695994,0.00026238
848.21333800,0.00326851
848.44972212,-0.00029311
848.68611232,0.00267859
848.92250857,-0.00213262
849.15891088,0.00187267
849.39531925,-0.00345930
849.63173366,0.00169919
849.86815412,-0.00167388
850.10458061,0.00068575
850.34101314,-0.00252216
850.57745171,-0.00019460
850.81389630,-0.00077883
851.05034691,0.00306021
851.28680354,-0.00137707
851.52326619,-0.00227747
851.75973484,-0.00132054
851.99620950,-0.00260462
852.23269017,-0.00100181
852.46917682,0.00078361
852.70566947,-0.00288252
852.94216811,0.00287289
853.17867273,0.00095663
853.41518334,0.00024264
853.65169991,0.00301173
853.88822246,0.00233133
854.12475097,-0.00191811
854.36128545,-0.00140390
854.59782588,-0.00204858
854.83437226,-0.00002241
855.07092460,-0.00387545
855.30748288,-0.00052844
855.54404710,-0.00232026
855.78061725,0.00110222
856.01719334,0.00189407
856.25377535,0.00178306
856.49036329,-0.00084086
856.72695715,-0.00033519
856.96355692,-0.00085526
857.20016260,-0.00059125
857.43677418,-0.00013372
857.67339167,0.00160223
857.91001505,-0.00129275
858.14664433,-0.00044541
858.38327950,-0.00213254
858.61992054,-0.00018908
858.85656747,0.00353938
859.09322028,-0.00148655
859.32987895,0.00024249
859.56654349,0.00162303
859.80321390,-0.00168834
860.03989016,0.00113810
860.27657227,0.00013701
860.51326024,0.00199810
860.74995405,-0.00120969
860.98665370,0.00224142
861.22335918,0.00324153
861.46007050,0.00226874
861.69678765,-0.00408353
861.93351062,-0.00223651
862.17023941,0.00134571
862.40697401,-0.00058495
862.64371442,0.00095664
862.88046064,-0.00269546
863.11721266,-0.00219444
863.35397048,0.00160233
863.59073409,-0.00329253
863.82750349,0.00057571
864.06427868,-0.00071631
864.30105964,0.00224787
864.53784638,-0.00027246
864.77463889,0.00453308
865.01143717,-0.00009097
865.24824121,0.00106018
865.48505101,0.00018613
865.72186656,0.00409465
865.95868786,-0.00213353
866.19551491,0.00368530
866.43234770,0.00135171
866.66918623,0.00124120
866.90603048,0.00126314
867.14288047,0.00249802
867.37973618,-0.00241766
867.61659761,0.00076225
867.85346475,-0.00415379
868.09033760,-0.00021031
868.32721617,0.00072694
868.56410043,0.00149257
868.80099039,0.00228230
869.03788604,0.00364336
869.27478738,-0.00058447
869.51169441,-0.00456948
869.74860712,-0.00181905
869.98552550,0.00139408
870.22244956,-0.00033512
870.45937928,-0.00040328
870.69631467,-0.00115337
870.93325571,0.00218519
871.17020241,0.00097170
871.40715476,-0.00063320
871.64411275,0.00072728
871.88107639,0.00004028
872.11804566,-0.00206998
872.35502056,0.00068051
872.59200110,0.00472693
872.82898725,-0.00298023
873.06597903,0.00018059
873.30297642,-0.00165386
873.53997943,0.00208134
873.77698804,-0.00064744
874.01400225,-0.00040351
874.25102206,-0.00079959
874.48804746,0.00089413
874.72507846,-0.00039709
874.96211503,0.00361602
875.19915719,-0.00082016
875.43620493,-0.00002214
875.67325824,-0.00193853
875.91031711,-0.00121634
876.14738155,-0.00259031
876.38445155,0.00278933
876.62152710,-0.00375047
876.85860820,0.00286687
877.09569485,-0.00069556
877.33278704,0.00156081
877.56988477,-0.00168909
877.80698803,0.00286630
878.04409681,-0.00046581
878.28121113,0.00178977
878.51833096,-0.00110535
878.75545631,0.00476206
878.99258717,-0.00215429
879.22972354,-0.00012665
879.46686541,-0.00029318
879.70401278,0.00059574
879.94116564,-0.00159121
880.17832399,0.00039365
880.41548783,0.00158157
880.65265715,0.00009572
880.88983194,-0.00142463
881.12701221,0.00053971
881.36419794,-0.00295909
881.60138914,0.00028324
881.83858580,0.00159562
882.07578791,0.00179004
882.31299548,-0.00235525
882.55020849,0.00099071
882.78742694,0.00042929
883.02465083,-0.00229272
883.26188016,-0.00164743
883.49911491,0.00376194
883.73635509,-0.00194552
883.97360068,0.00374762
884.21085170,-0.00293867
884.44810812,0.00297033
884.68536995,-0.00052905
884.92263719,0.00231028
885.15990982,-0.00456347
885.39718785,-0.00190424
885.63447127,-0.00117422
885.87176008,0.00264375
886.10905426,0.00193539
886.34635382,0.00113714
886.58365876,0.00313776
886.82096906,0.00172715
887.05828473,-0.00008471
887.29560576,-0.00061305
887.53293214,-0.00386177
887.77026388,0.00122724
888.00760096,0.00060259
888.24494338,0.00103388
888.48229114,0.00055457
888.71964423,0.00093547
888.95700266,0.00049834
889.19436641,0.00019939
889.43173548,-0.00236295
889.66910986,-0.00254306
889.90648956,-0.00062591
890.14387457,0.00369966
890.38126488,0.00207467
890.61866049,-0.00135517
890.85606139,-0.00079276
891.09346758,0.00153264
891.33087906,-0.00177963
891.56829582,0.00299742
891.80571786,-0.00233446
892.04314517,0.00172028
892.28057775,-0.00146627
892.51801560,0.00153981
892.75545870,0.00297697
892.99290706,0.00194929
893.23036067,0.00103315
893.46781953,0.00058217
893.70528363,0.00272744
893.94275297,-0.00023718
894.18022755,0.00378244
894.41770735,-0.00148031
894.65519238,-0.00193873
894.89268263,0.00526092
895.13017810,-0.00161221
895.36767878,0.00164410
895.60518466,-0.00435512
895.84269575,-0.00329863
896.08021204,-0.00219570
896.31773353,0.00274769
896.55526020,-0.00468766
896.79279207,0.00078300
897.03032911,0.00380423
897.26787133,0.00399756
897.50541873,0.00039395
897.74297129,0.00180431
897.98052902,-0.00123786
898.21809191,0.00043559
898.45565996,-0.00093884
898.69323316,0.00413628
898.93081150,-0.00234092
899.16839499,-0.00181325
899.40598362,0.00068581
899.64357738,0.00040863
899.88117627,-0.00073784
900.11878028,0.00112308
900.35638942,-0.00131387
900.59400368,0.00236545
900.83162305,-0.00084117
901.06924752,0.00128962
901.30687710,-0.00127190
901.54451178,0.00070147
901.78215156,-0.00294459
902.01979642,0.00345618
902.25744638,-0.00137630
902.49510141,0.00338783
902.73276153,0.00296999
902.97042671,0.00231081
903.20809697,-0.00106342
903.44577229,-0.00140390
903.68345268,-0.00257070
903.92113812,-0.00364687
904.15882861,-0.00185521
904.39652415,0.00313697
904.63422473,0.00061664
904.87193035,0.00176899
905.10964101,-0.00129307
905.34735669,-0.00106993
905.58507740,-0.00117595
905.82280314,0.00095645
906.06053389,-0.00412588
906.29826966,0.00080369
906.53601043,0.00019944
906.77375621,0.00174789
907.01150698,0.00016537
907.24926276,0.00180324
907.48702352,0.00142954
907.72478928,0.00145595
907.96256001,0.00031130
908.20033572,0.00015839
908.43811641,0.00003325
908.67590207,-0.00043890
908.91369269,-0.00145991
909.15148827,0.00136668
909.38928882,-0.00263260
909.62709431,0.00124819
909.86490475,-0.00158499
910.10272013,-0.00102776
910.34054046,-0.00269595
910.57836572,0.00478893
910.81619591,-0.00256309
911.05403102,0.00561619
911.29187106,0.00228247
911.52971602,0.00056062
911.76756589,-0.00102225
912.00542067,-0.00023740
912.24328035,-0.00232015
912.48114493,-0.00070957
912.71901441,-0.00175128
912.95688879,0.00432361
913.19476804,0.00030379
913.43265219,0.00133097
913.67054121,-0.00141766
913.90843510,0.00040961
914.14633387,-0.00288337
914.38423750,0.00116543
914.62214599,-0.00008475
914.86005934,-0.00313218
915.09797754,0.00303314
915.33590060,0.00043622
915.57382849,-0.00291785
915.81176123,0.00145008
916.04969880,-0.00138288
916.28764120,0.00243531
916.52558843,-0.00098001
916.76354048,0.00209550
917.00149734,0.00045037
917.23945903,0.00054007
917.47742552,-0.00141789
917.71539682,0.00509490
917.95337291,0.00111638
918.19135381,-0.00291800
918.42933949,0.00126918
918.66732997,0.00220022
918.90532522,0.00105429
919.14332526,-0.00170961
919.38133007,-0.00093880
919.61933965,0.00459503
919.85735400,-0.00142490
920.09537311,0.00320642
920.33339698,-0.00112705
920.57142560,0.00390758
920.80945897,-0.00473518
921.04749708,0.00197686
921.28553993,-0.00068858
921.52358752,0.00655364
921.76163984,-0.00171511
921.99969689,0.00418499
922.23775866,-0.00160482
922.47582515,-0.00034098
922.71389636,0.00086686
922.95197227,0.00201876
923.19005289,-0.00158411
923.42813821,0.00238666
923.66622822,-0.00140366
923.90432293,-0.00002274
924.14242233,-0.00175101
924.38052641,0.00272046
924.61863517,-0.00032133
924.85674860,0.00301809
925.09486671,-0.00225151
925.33298948,-0.00119554
925.57111692,0.00309641
925.80924901,-0.00050167
926.04738575,0.00060287
926.28552715,0.00301337
926.52367319,-0.00046611
926.76182387,0.00043579
926.99997919,-0.00150103
927.23813913,0.00093025
927.47630371,-0.00013393
927.71447291,0.00253905
927.95264673,0.00110248
928.19082516,-0.00119518
928.42900820,-0.00131991
928.66719585,0.00189398
928.90538810,-0.00037645
929.14358494,0.00103266
929.38178638,-0.00246562
929.61999241,-0.00262601
929.85820302,-0.00258479
930.09641821,0.00205389
930.33463798,-0.00269483
930.57286232,0.00693497
930.81109122,-0.00012654
931.04932469,0.00217887
931.28756272,-0.00202890
931.52580529,-0.00006440
931.76405242,-0.00387601
932.00230410,-0.00069457
932.24056031,0.00126889
932.47882106,0.00058165
932.71708635,0.00199212
932.95535616,0.00136716
933.19363049,0.00064380
933.43190935,-0.00023064
933.67019272,0.00367904
933.90848059,-0.00046516
934.14677298,0.00097700
934.38506987,0.00097714
934.62337125,0.00282501
934.86167713,-0.00286046
935.09998749,0.00139385
935.33830235,-0.00200181
935.57662168,0.00174302
935.81494548,-0.00211075
936.05327376,-0.00033488
936.29160651,-0.00073092
936.52994372,0.00222154
936.76828538,-0.00323498
937.00663150,0.00024791
937.24498207,-0.00029302
937.48333709,-0.00100668
937.72169655,0.00170101
937.96006044,-0.00185555
938.19842877,-0.00066859
938.43680152,0.00159779
938.67517870,-0.00231861
938.91356030,0.00230993
939.15194631,-0.00137642
939.39033674,0.00238848
939.62873157,0.00097203
939.86713080,0.00087345
940.10553443,-0.00220968
940.34394245,0.00255574
940.58235487,0.00040880
940.82077167,0.00176920
941.05919284,0.00114384
941.29761840,0.00034758
941.53604833,-0.00215217
941.77448262,0.00137263
942.01292128,-0.00179304
942.25136429,0.00434648
942.48981166,0.00234576
942.72826338,-0.00223058
942.96671945,-0.00002302
943.20517986,0.00409567
943.44364460,-0.00371549
943.68211368,0.00343546
943.92058709,0.00151857
944.15906482,0.00276352
944.39754687,0.00049230
944.63603323,0.00318533
944.87452391,0.00149779
945.11301889,-0.00054864
945.35151818,-0.00321469
945.59002177,0.00189363
945.82852964,0.00241426
946.06704181,0.00047160
946.30555827,-0.00300651
946.54407900,0.00243531
946.78260401,0.00026854
947.02113329,0.00301337
947.25966684,-0.00056945
947.49820466,0.00689262
947.73674673,0.00333132
947.97529306,0.00178348
948.21384364,-0.00279876
948.45239846,0.00291447
948.69095753,0.00153935
948.92952083,-0.00057020
949.16808837,0.00090925
949.40666013,0.00014438
949.64523612,-0.00037702
949.88381633,0.00132493
950.12240076,-0.00038251
950.36098940,0.00339339
950.59958224,-0.00302165
950.83817929,0.00107580
951.07678054,0.00170104
951.31538598,-0.00110531
951.55399561,-0.00181369
951.79260943,-0.00013198
952.03122742,-0.00383953
952.26984960,-0.00085604
952.50847594,0.00010230
952.74710646,-0.00115237
952.98574114,0.00149300
953.22437998,-0.00010595
953.46302297,-0.00156365
953.70167011,0.00182653
953.94032140,0.00063872
954.17897684,-0.00004380
954.41763641,-0.00383398
954.65630011,0.00247192
954.89496795,0.00182435
955.13363990,0.00035277
955.37231598,0.00139329
955.61099618,-0.00027842
955.84968049,-0.00146513
956.08836890,-0.00081378
956.32706142,-0.00273058
956.56575803,0.00486598
956.80445875,0.00111771
957.04316355,-0.00062591
957.28187243,0.00118498
957.52058540,0.00088905
957.75930245,-0.00298627
957.99802357,0.00145601
958.23674875,-0.00052216
958.47547801,0.00253380
958.71421132,-0.00350642
958.95294868,-0.00048086
959.19169010,0.00143505
959.43043557,0.00026404
959.66918507,-0.00094395
959.90793862,0.00104034
960.14669620,-0.00289650
960.38545781,-0.00094368
960.62422344,-0.00019451
960.86299310,0.00001928
961.10176677,-0.00193907
961.34054445,-0.00023755
961.57932614,-0.00254774
961.81811184,0.00068533
962.05690153,-0.00056417
962.29569522,-0.00094543
962.53449290,-0.00156985
962.77329457,0.00160173
963.01210022,-0.00218879
963.25090984,0.00420031
963.48972344,-0.00375654
963.72854101,0.00301864
963.96736254,-0.00283464
964.20618803,0.00242981
964.44501748,-0.00252757
964.68385088,0.00128995
964.92268823,-0.00133554
965.16152952,-0.00042349
965.40037475,-0.00121518
965.63922391,0.00170591
965.87807700,-0.00043931
966.11693402,0.00034771
966.35579496,0.00065894
966.59465982,0.00520565
966.83352858,-0.00041748
967.07240126,0.00503387
967.31127784,-0.00208973
967.55015832,-0.00210512
967.78904270,0.00110146
968.02793096,0.00128549
968.26682312,0.00113851
968.50571915,0.00124783
968.74461907,-0.00143896
968.98352285,0.00018031
969.22243051,-0.00034011
969.46134203,-0.00043898
969.70025741,-0.00027269
969.93917665,0.00057542
970.17809974,-0.00069437
970.41702667,0.00101871
970.65595746,-0.00033523
970.89489207,0.00257652
971.13383053,-0.00392208
971.37277281,0.00260254
971.61171892,-0.00035600
971.85066885,0.00107647
972.08962260,-0.00350655
972.32858016,0.00189350
972.56754153,-0.00166821
972.80650671,0.00028450
973.04547568,-0.00075693
973.28444845,0.00139400
973.52342501,-0.00187691
973.76240536,0.00065931
974.00138949,0.00013840
974.24037740,-0.00077250
974.47936908,-0.00000221
974.71836454,0.00097248
974.95736375,-0.00121506
975.19636673,0.00041444
975.43537347,-0.00091809
975.67438395,0.00109616
975.91339819,-0.00311031
976.15241617,0.00387293
976.39143789,-0.00175175
976.63046334,0.00120084
976.86949252,-0.00086106
977.10852543,0.00374734
977.34756206,0.00158099
977.58660241,0.00240868
977.82564647,0.00003484
978.06469425,0.00233147
978.30374572,-0.00147990
978.54280090,-0.00006906
978.78185977,0.00030570
979.02092233,0.00393546
979.25998858,-0.00370957
979.49905852,-0.00402660
979.73813213,-0.00238180
979.97720942,0.00220629
980.21629037,0.00064394
980.45537500,-0.00011083
980.69446328,0.00099297
980.93355522,0.00053967
981.17265081,-0.00079334
981.41175005,0.00288857
981.65085294,-0.00198516
981.88995946,0.00047797
982.12906962,-0.00100219
982.36818341,0.00174282
982.60730083,-0.00181948
982.84642187,-0.00118918
983.08554653,-0.00106445
983.32467480,0.00134683
983.56380668,0.00084682
983.80294216,0.00112286
984.04208125,0.00197699
984.28122393,0.00268011
984.52037021,-0.00317337
984.75952007,-0.00108481
984.99867351,-0.00085571
985.23783054,-0.00004840
985.47699114,-0.00402707
985.71615530,0.00164363
985.95532304,-0.00087650
986.19449434,-0.00023525
986.43366919,-0.00315276
986.67284760,-0.00302189
986.91202955,-0.00193869
987.15121505,0.00103485
987.39040409,-0.00029847
987.62959666,0.00176887
987.86879277,-0.00318885
988.10799240,0.00336754
988.34719556,0.00132640
988.58640223,-0.00012687
988.82561242,-0.00262665
989.06482612,-0.00117292
989.30404332,-0.00473605
989.54326403,-0.00070977
989.78248823,0.00051841
990.02171592,-0.00181959
990.26094710,-0.00371420
990.50018176,0.00289322
990.73941991,-0.00081491
990.97866153,0.00015998
991.21790661,-0.00202777
991.45715517,0.00181027
991.69640719,-0.00093882
991.93566266,0.00072185
992.17492159,-0.00240123
992.41418397,0.00218547
992.65344979,-0.00066850
992.89271905,0.00001542
993.13199175,0.00137336
993.37126788,-0.00241806
993.61054743,-0.00196400
993.84983041,-0.00248609
994.08911681,0.00293511
994.32840663,0.00064362
994.56769985,0.00207563
994.80699648,-0.00388116
995.04629651,-0.00098088
995.28559993,0.00108108
995.52490675,0.00213837
995.76421696,-0.00136034
996.00353055,0.00249783
996.24284752,-0.00066836
996.48216787,0.00136817
996.72149158,-0.00196527
996.96081867,0.00356000
997.20014911,-0.00016841
997.43948292,0.00222156
997.67882008,-0.00381809
997.91816058,0.00126878
998.15750443,-0.00108546
998.39685163,0.00168115
998.63620216,-0.00096474
998.87555602,0.00206053
999.11491321,-0.00283514
999.35427372,-0.00023569
999.59363755,-0.00113142
999.83300469,-0.00195972
1000.07237515,-0.00027285
1000.31174891,0.00430475
1000.55112597,0.00538745
1000.79050633,0.00012326
1001.02988999,-0.00393887
1001.26927693,0.00015936
1001.50866716,-0.00081986
1001.74806066,0.00128962
1001.98745745,0.00122685
1002.22685750,0.00040985
1002.46626082,-0.00194402
1002.70566740,0.00324797
1002.94507724,-0.00335513
1003.18449034,0.00134766
1003.42390668,0.00143015
1003.66332627,0.00216440
1003.90274910,0.00145627
1004.14217517,-0.00190290
1004.38160447,-0.00104751
1004.62103700,-0.00127212
1004.86047275,-0.00227279
1005.09991172,0.00124271
1005.33935391,-0.00113175
1005.57879931,0.00143568
1005.81824791,-0.00158505
1006.05769971,0.00207649
1006.29715472,-0.00636014
1006.53661291,0.00187290
1006.77607430,-0.00193882
1007.01553887,0.00215949
1007.25500662,0.00059746
1007.49447754,0.00293574
1007.73395164,0.00010211
1007.97342891,0.00297139
1008.21290933,-0.00175734
1008.45239292,0.00104034
1008.69187966,0.00151878
1008.93136955,0.00115970
1009.17086259,0.00153485
1009.41035877,-0.00114733
1009.64985808,-0.00108452
1009.88936053,0.00188910
1010.12886610,0.00149232
1010.36837480,-0.00133501
1010.60788662,-0.00214787
1010.84740156,0.00295024
1011.08691960,-0.00081950
1011.32644075,-0.00091833
1011.56596501,0.00168561
1011.80549236,0.00059738
1012.04502281,-0.00054826
1012.28455634,0.00066462
1012.52409296,0.00085177
1012.76363267,0.00128409
1013.00317544,-0.00196467
1013.24272129,0.00066452
1013.48227021,-0.00085594
1013.72182219,0.00368000
1013.96137723,-0.00129796
1014.20093532,0.00283139
1014.44049647,0.00074819
1014.68006066,0.00062459
1014.91962789,-0.00172939
1015.15919816,0.00027071
1015.39877146,0.00214526
1015.63834780,0.00027058
1015.87792715,-0.00141687
